***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------
W&B online. Running your script from this directory will now sync to the cloud.
2026-04-28 14:26:28.801 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset ifs_sl from /proj/berzelius-2022-164/weather/ifs_forecasts/ifs_val_danra_model1_subset.zarr
[##############################          ] | 76% Completed | 512.63 s
[##############################          ] | 76% Completed | 512.73 s
[##############################          ] | 76% Completed | 512.83 s
[##############################          ] | 76% Completed | 512.93 s
[##############################          ] | 76% Completed | 513.04 s
[##############################          ] | 76% Completed | 513.14 s
[##############################          ] | 76% Completed | 513.24 s
[##############################          ] | 76% Completed | 513.34 s
[##############################          ] | 76% Completed | 513.44 s
[##############################          ] | 76% Completed | 513.55 s
[##############################          ] | 76% Completed | 513.65 s
[##############################          ] | 76% Completed | 513.75 s
[##############################          ] | 76% Completed | 513.85 s
[##############################          ] | 76% Completed | 513.95 s
[##############################          ] | 76% Completed | 514.06 s
[##############################          ] | 76% Completed | 514.16 s
[##############################          ] | 76% Completed | 514.27 s
[##############################          ] | 76% Completed | 514.37 s
[##############################          ] | 76% Completed | 514.47 s
[##############################          ] | 76% Completed | 514.57 s
[##############################          ] | 76% Completed | 514.67 s
[##############################          ] | 76% Completed | 514.78 s
[##############################          ] | 76% Completed | 514.88 s
[##############################          ] | 76% Completed | 514.98 s
[##############################          ] | 76% Completed | 515.08 s
[##############################          ] | 76% Completed | 515.19 s
[##############################          ] | 76% Completed | 515.29 s
[##############################          ] | 76% Completed | 515.39 s
[##############################          ] | 76% Completed | 515.49 s
[##############################          ] | 76% Completed | 515.60 s
[##############################          ] | 76% Completed | 515.70 s
[##############################          ] | 76% Completed | 515.80 s
[##############################          ] | 76% Completed | 515.90 s
[##############################          ] | 76% Completed | 516.01 s
[##############################          ] | 76% Completed | 516.11 s
[##############################          ] | 76% Completed | 516.21 s
[##############################          ] | 76% Completed | 516.31 s
[##############################          ] | 76% Completed | 516.41 s
[##############################          ] | 76% Completed | 516.51 s
[##############################          ] | 76% Completed | 516.62 s
[##############################          ] | 77% Completed | 516.72 s
[##############################          ] | 77% Completed | 516.82 s
[##############################          ] | 77% Completed | 516.92 s
[##############################          ] | 77% Completed | 517.02 s
[##############################          ] | 77% Completed | 517.13 s
[##############################          ] | 77% Completed | 517.23 s
[##############################          ] | 77% Completed | 517.33 s
[##############################          ] | 77% Completed | 517.43 s
[##############################          ] | 77% Completed | 517.53 s
[##############################          ] | 77% Completed | 517.63 s
[##############################          ] | 77% Completed | 517.74 s
[##############################          ] | 77% Completed | 517.84 s
[##############################          ] | 77% Completed | 517.94 s
[##############################          ] | 77% Completed | 518.04 s
[##############################          ] | 77% Completed | 518.14 s
[##############################          ] | 77% Completed | 518.25 s
[##############################          ] | 77% Completed | 518.35 s
[##############################          ] | 77% Completed | 518.45 s
[##############################          ] | 77% Completed | 518.55 s
[##############################          ] | 77% Completed | 518.65 s
[##############################          ] | 77% Completed | 518.75 s
[##############################          ] | 77% Completed | 518.86 s
[##############################          ] | 77% Completed | 518.96 s
[##############################          ] | 77% Completed | 519.06 s
[##############################          ] | 77% Completed | 519.16 s
[##############################          ] | 77% Completed | 519.26 s
[##############################          ] | 77% Completed | 519.36 s
[##############################          ] | 77% Completed | 519.47 s
[##############################          ] | 77% Completed | 519.57 s
[##############################          ] | 77% Completed | 519.67 s
[##############################          ] | 77% Completed | 519.77 s
[##############################          ] | 77% Completed | 519.88 s
[##############################          ] | 77% Completed | 519.98 s
[##############################          ] | 77% Completed | 520.08 s
[##############################          ] | 77% Completed | 520.18 s
[##############################          ] | 77% Completed | 520.28 s
[###############################         ] | 77% Completed | 520.39 s
[###############################         ] | 77% Completed | 520.49 s
[###############################         ] | 77% Completed | 520.59 s
[###############################         ] | 77% Completed | 520.70 s
[###############################         ] | 77% Completed | 520.80 s
[###############################         ] | 77% Completed | 520.90 s
[###############################         ] | 77% Completed | 521.00 s
[###############################         ] | 77% Completed | 521.10 s
[###############################         ] | 77% Completed | 521.20 s
[###############################         ] | 77% Completed | 521.31 s
[###############################         ] | 77% Completed | 521.41 s
[###############################         ] | 77% Completed | 521.51 s
[###############################         ] | 77% Completed | 521.61 s
[###############################         ] | 77% Completed | 521.72 s
[###############################         ] | 77% Completed | 521.82 s
[###############################         ] | 77% Completed | 521.92 s
[###############################         ] | 77% Completed | 522.02 s
[###############################         ] | 77% Completed | 522.12 s
[###############################         ] | 77% Completed | 522.23 s
[###############################         ] | 77% Completed | 522.33 s
[###############################         ] | 77% Completed | 522.43 s
[###############################         ] | 77% Completed | 522.53 s
[###############################         ] | 77% Completed | 522.63 s
[###############################         ] | 77% Completed | 522.73 s
[###############################         ] | 77% Completed | 522.84 s
[###############################         ] | 77% Completed | 522.94 s
[###############################         ] | 77% Completed | 523.04 s
[###############################         ] | 77% Completed | 523.14 s
[###############################         ] | 77% Completed | 523.25 s
[###############################         ] | 77% Completed | 523.35 s
[###############################         ] | 77% Completed | 523.45 s
[###############################         ] | 77% Completed | 523.55 s
[###############################         ] | 77% Completed | 523.65 s
[###############################         ] | 77% Completed | 523.75 s
[###############################         ] | 77% Completed | 523.85 s
[###############################         ] | 77% Completed | 523.96 s
[###############################         ] | 78% Completed | 524.06 s
[###############################         ] | 78% Completed | 524.16 s
[###############################         ] | 78% Completed | 524.26 s
[###############################         ] | 78% Completed | 524.37 s
[###############################         ] | 78% Completed | 524.47 s
[###############################         ] | 78% Completed | 524.57 s
[###############################         ] | 78% Completed | 524.68 s
[###############################         ] | 78% Completed | 524.78 s
[###############################         ] | 78% Completed | 524.88 s
[###############################         ] | 78% Completed | 524.98 s
[###############################         ] | 78% Completed | 525.09 s
[###############################         ] | 78% Completed | 525.19 s
[###############################         ] | 78% Completed | 525.29 s
[###############################         ] | 78% Completed | 525.39 s
[###############################         ] | 78% Completed | 525.50 s
[###############################         ] | 78% Completed | 525.60 s
[###############################         ] | 78% Completed | 525.70 s
[###############################         ] | 78% Completed | 525.80 s
[###############################         ] | 78% Completed | 525.90 s
[###############################         ] | 78% Completed | 526.01 s
[###############################         ] | 78% Completed | 526.11 s
[###############################         ] | 78% Completed | 526.21 s
[###############################         ] | 78% Completed | 526.31 s
[###############################         ] | 78% Completed | 526.42 s
[###############################         ] | 78% Completed | 526.52 s
[###############################         ] | 78% Completed | 526.62 s
[###############################         ] | 78% Completed | 526.72 s
[###############################         ] | 78% Completed | 526.83 s
[###############################         ] | 78% Completed | 526.93 s
[###############################         ] | 78% Completed | 527.03 s
[###############################         ] | 78% Completed | 527.13 s
[###############################         ] | 78% Completed | 527.23 s
[###############################         ] | 78% Completed | 527.34 s
[###############################         ] | 78% Completed | 527.44 s
[###############################         ] | 78% Completed | 527.54 s
[###############################         ] | 78% Completed | 527.64 s
[###############################         ] | 78% Completed | 527.74 s
[###############################         ] | 78% Completed | 527.85 s
[###############################         ] | 78% Completed | 527.95 s
[###############################         ] | 78% Completed | 528.05 s
[###############################         ] | 78% Completed | 528.15 s
[###############################         ] | 78% Completed | 528.25 s
[###############################         ] | 78% Completed | 528.35 s
[###############################         ] | 78% Completed | 528.45 s
[###############################         ] | 78% Completed | 528.56 s
[###############################         ] | 78% Completed | 528.66 s
[###############################         ] | 78% Completed | 528.76 s
[###############################         ] | 78% Completed | 528.86 s
[###############################         ] | 78% Completed | 528.96 s
[###############################         ] | 78% Completed | 529.07 s
[###############################         ] | 78% Completed | 529.17 s
[###############################         ] | 78% Completed | 529.27 s
[###############################         ] | 78% Completed | 529.37 s
[###############################         ] | 78% Completed | 529.47 s
[###############################         ] | 78% Completed | 529.57 s
[###############################         ] | 78% Completed | 529.68 s
[###############################         ] | 78% Completed | 529.78 s
[###############################         ] | 78% Completed | 529.88 s
[###############################         ] | 78% Completed | 529.98 s
[###############################         ] | 78% Completed | 530.09 s
[###############################         ] | 78% Completed | 530.19 s
[###############################         ] | 78% Completed | 530.29 s
[###############################         ] | 78% Completed | 530.39 s
[###############################         ] | 78% Completed | 530.49 s
[###############################         ] | 78% Completed | 530.59 s
[###############################         ] | 78% Completed | 530.69 s
[###############################         ] | 78% Completed | 530.80 s
[###############################         ] | 78% Completed | 530.90 s
[###############################         ] | 78% Completed | 531.00 s
[###############################         ] | 78% Completed | 531.10 s
[###############################         ] | 78% Completed | 531.20 s
[###############################         ] | 78% Completed | 531.31 s
[###############################         ] | 79% Completed | 531.41 s
[###############################         ] | 79% Completed | 531.51 s
[###############################         ] | 79% Completed | 531.61 s
[###############################         ] | 79% Completed | 531.71 s
[###############################         ] | 79% Completed | 531.82 s
[###############################         ] | 79% Completed | 531.92 s
[###############################         ] | 79% Completed | 532.02 s
[###############################         ] | 79% Completed | 532.12 s
[###############################         ] | 79% Completed | 532.23 s
[###############################         ] | 79% Completed | 532.33 s
[###############################         ] | 79% Completed | 532.43 s
[###############################         ] | 79% Completed | 532.53 s
[###############################         ] | 79% Completed | 532.63 s
[###############################         ] | 79% Completed | 532.74 s
[###############################         ] | 79% Completed | 532.84 s
[###############################         ] | 79% Completed | 532.94 s
[###############################         ] | 79% Completed | 533.04 s
[###############################         ] | 79% Completed | 533.15 s
[###############################         ] | 79% Completed | 533.25 s
[###############################         ] | 79% Completed | 533.35 s
[###############################         ] | 79% Completed | 533.45 s
[###############################         ] | 79% Completed | 533.55 s
[###############################         ] | 79% Completed | 533.65 s
[###############################         ] | 79% Completed | 533.76 s
[###############################         ] | 79% Completed | 533.86 s
[###############################         ] | 79% Completed | 533.96 s
[###############################         ] | 79% Completed | 534.06 s
[###############################         ] | 79% Completed | 534.17 s
[###############################         ] | 79% Completed | 534.27 s
[###############################         ] | 79% Completed | 534.37 s
[###############################         ] | 79% Completed | 534.47 s
[###############################         ] | 79% Completed | 534.58 s
[###############################         ] | 79% Completed | 534.68 s
[###############################         ] | 79% Completed | 534.78 s
[###############################         ] | 79% Completed | 534.88 s
[###############################         ] | 79% Completed | 534.99 s
[###############################         ] | 79% Completed | 535.09 s
[###############################         ] | 79% Completed | 535.19 s
[###############################         ] | 79% Completed | 535.30 s
[###############################         ] | 79% Completed | 535.40 s
[###############################         ] | 79% Completed | 535.50 s
[###############################         ] | 79% Completed | 535.60 s
[###############################         ] | 79% Completed | 535.71 s
[###############################         ] | 79% Completed | 535.81 s
[###############################         ] | 79% Completed | 535.91 s
[###############################         ] | 79% Completed | 536.01 s
[###############################         ] | 79% Completed | 536.12 s
[###############################         ] | 79% Completed | 536.22 s
[###############################         ] | 79% Completed | 536.32 s
[###############################         ] | 79% Completed | 536.42 s
[###############################         ] | 79% Completed | 536.52 s
[###############################         ] | 79% Completed | 536.63 s
[###############################         ] | 79% Completed | 536.73 s
[###############################         ] | 79% Completed | 536.83 s
[###############################         ] | 79% Completed | 536.93 s
[###############################         ] | 79% Completed | 537.03 s
[###############################         ] | 79% Completed | 537.13 s
[###############################         ] | 79% Completed | 537.24 s
[###############################         ] | 79% Completed | 537.34 s
[###############################         ] | 79% Completed | 537.44 s
[###############################         ] | 79% Completed | 537.54 s
[###############################         ] | 79% Completed | 537.64 s
[###############################         ] | 79% Completed | 537.74 s
[###############################         ] | 79% Completed | 537.85 s
[###############################         ] | 79% Completed | 537.95 s
[###############################         ] | 79% Completed | 538.05 s
[###############################         ] | 79% Completed | 538.16 s
[###############################         ] | 79% Completed | 538.26 s
[###############################         ] | 79% Completed | 538.36 s
[###############################         ] | 79% Completed | 538.46 s
[###############################         ] | 79% Completed | 538.56 s
[################################        ] | 80% Completed | 538.66 s
[################################        ] | 80% Completed | 538.77 s
[################################        ] | 80% Completed | 538.87 s
[################################        ] | 80% Completed | 538.97 s
[################################        ] | 80% Completed | 539.08 s
[################################        ] | 80% Completed | 539.18 s
[################################        ] | 80% Completed | 539.28 s
[################################        ] | 80% Completed | 539.38 s
[################################        ] | 80% Completed | 539.49 s
[################################        ] | 80% Completed | 539.59 s
[################################        ] | 80% Completed | 539.69 s
[################################        ] | 80% Completed | 539.79 s
[################################        ] | 80% Completed | 539.90 s
[################################        ] | 80% Completed | 540.00 s
[################################        ] | 80% Completed | 540.10 s
[################################        ] | 80% Completed | 540.20 s
[################################        ] | 80% Completed | 540.30 s
[################################        ] | 80% Completed | 540.41 s
[################################        ] | 80% Completed | 540.51 s
[################################        ] | 80% Completed | 540.61 s
[################################        ] | 80% Completed | 540.71 s
[################################        ] | 80% Completed | 540.81 s
[################################        ] | 80% Completed | 540.92 s
[################################        ] | 80% Completed | 541.02 s
[################################        ] | 80% Completed | 541.12 s
[################################        ] | 80% Completed | 541.22 s
[################################        ] | 80% Completed | 541.33 s
[################################        ] | 80% Completed | 541.43 s
[################################        ] | 80% Completed | 541.53 s
[################################        ] | 80% Completed | 541.63 s
[################################        ] | 80% Completed | 541.73 s
[################################        ] | 80% Completed | 541.83 s
[################################        ] | 80% Completed | 541.94 s
[################################        ] | 80% Completed | 542.04 s
[################################        ] | 80% Completed | 542.14 s
[################################        ] | 80% Completed | 542.25 s
[################################        ] | 80% Completed | 542.35 s
[################################        ] | 80% Completed | 542.45 s
[################################        ] | 80% Completed | 542.55 s
[################################        ] | 80% Completed | 542.65 s
[################################        ] | 80% Completed | 542.75 s
[################################        ] | 80% Completed | 542.85 s
[################################        ] | 80% Completed | 542.96 s
[################################        ] | 80% Completed | 543.06 s
[################################        ] | 80% Completed | 543.16 s
[################################        ] | 80% Completed | 543.26 s
[################################        ] | 80% Completed | 553.04 s
[################################        ] | 80% Completed | 553.14 s
[################################        ] | 80% Completed | 553.24 s
[################################        ] | 80% Completed | 553.35 s
[################################        ] | 80% Completed | 553.45 s
[################################        ] | 80% Completed | 553.55 s
[################################        ] | 80% Completed | 553.66 s
[################################        ] | 80% Completed | 553.76 s
[################################        ] | 80% Completed | 553.86 s
[################################        ] | 80% Completed | 553.96 s
[################################        ] | 80% Completed | 554.06 s
[################################        ] | 80% Completed | 554.17 s
[################################        ] | 80% Completed | 554.27 s
[################################        ] | 80% Completed | 554.37 s
[################################        ] | 80% Completed | 554.47 s
[################################        ] | 80% Completed | 554.58 s
[################################        ] | 80% Completed | 554.68 s
[################################        ] | 80% Completed | 554.78 s
[################################        ] | 80% Completed | 554.88 s
[################################        ] | 80% Completed | 554.98 s
[################################        ] | 80% Completed | 555.08 s
[################################        ] | 80% Completed | 555.19 s
[################################        ] | 80% Completed | 555.29 s
[################################        ] | 80% Completed | 555.39 s
[################################        ] | 80% Completed | 555.49 s
[################################        ] | 80% Completed | 555.59 s
[################################        ] | 81% Completed | 555.70 s
[################################        ] | 81% Completed | 555.80 s
[################################        ] | 81% Completed | 555.90 s
[################################        ] | 81% Completed | 556.00 s
[################################        ] | 81% Completed | 556.10 s
[################################        ] | 81% Completed | 556.20 s
[################################        ] | 81% Completed | 556.31 s
[################################        ] | 81% Completed | 556.41 s
[################################        ] | 81% Completed | 556.51 s
[################################        ] | 81% Completed | 556.61 s
[################################        ] | 81% Completed | 556.71 s
[################################        ] | 81% Completed | 556.81 s
[################################        ] | 81% Completed | 556.92 s
[################################        ] | 81% Completed | 557.02 s
[################################        ] | 81% Completed | 557.12 s
[################################        ] | 81% Completed | 557.22 s
[################################        ] | 81% Completed | 557.32 s
[################################        ] | 81% Completed | 557.43 s
[################################        ] | 81% Completed | 557.53 s
[################################        ] | 81% Completed | 557.63 s
[################################        ] | 81% Completed | 557.73 s
[################################        ] | 81% Completed | 557.83 s
[################################        ] | 81% Completed | 557.93 s
[################################        ] | 81% Completed | 558.03 s
[################################        ] | 81% Completed | 558.14 s
[################################        ] | 81% Completed | 558.24 s
[################################        ] | 81% Completed | 558.34 s
[################################        ] | 81% Completed | 558.44 s
[################################        ] | 81% Completed | 558.54 s
[################################        ] | 81% Completed | 558.64 s
[################################        ] | 81% Completed | 558.75 s
[################################        ] | 81% Completed | 558.85 s
[################################        ] | 81% Completed | 558.95 s
[################################        ] | 81% Completed | 559.05 s
[################################        ] | 81% Completed | 559.15 s
[################################        ] | 81% Completed | 559.26 s
[################################        ] | 81% Completed | 559.36 s
[################################        ] | 81% Completed | 559.46 s
[################################        ] | 81% Completed | 559.56 s
[################################        ] | 81% Completed | 559.67 s
[################################        ] | 81% Completed | 559.77 s
[################################        ] | 81% Completed | 559.87 s
[################################        ] | 81% Completed | 559.98 s
[################################        ] | 81% Completed | 560.08 s
[################################        ] | 81% Completed | 560.18 s
[################################        ] | 81% Completed | 560.28 s
[################################        ] | 81% Completed | 560.38 s
[################################        ] | 81% Completed | 560.48 s
[################################        ] | 81% Completed | 560.59 s
[################################        ] | 81% Completed | 560.69 s
[################################        ] | 81% Completed | 560.79 s
[################################        ] | 81% Completed | 560.90 s
[################################        ] | 81% Completed | 561.00 s
[################################        ] | 81% Completed | 561.10 s
[################################        ] | 81% Completed | 561.21 s
[################################        ] | 81% Completed | 561.31 s
[################################        ] | 81% Completed | 561.41 s
[################################        ] | 81% Completed | 561.51 s
[################################        ] | 81% Completed | 561.61 s
[################################        ] | 81% Completed | 561.72 s
[################################        ] | 81% Completed | 561.82 s
[################################        ] | 81% Completed | 561.92 s
[################################        ] | 81% Completed | 562.02 s
[################################        ] | 81% Completed | 562.13 s
[################################        ] | 81% Completed | 562.23 s
[################################        ] | 81% Completed | 562.33 s
[################################        ] | 81% Completed | 562.44 s
[################################        ] | 81% Completed | 562.54 s
[################################        ] | 81% Completed | 562.64 s
[################################        ] | 81% Completed | 562.74 s
[################################        ] | 81% Completed | 562.84 s
[################################        ] | 82% Completed | 562.94 s
[################################        ] | 82% Completed | 563.05 s
[################################        ] | 82% Completed | 563.15 s
[################################        ] | 82% Completed | 563.25 s
[################################        ] | 82% Completed | 563.36 s
[################################        ] | 82% Completed | 563.46 s
[################################        ] | 82% Completed | 563.56 s
[################################        ] | 82% Completed | 563.66 s
[################################        ] | 82% Completed | 563.77 s
[################################        ] | 82% Completed | 563.87 s
[################################        ] | 82% Completed | 563.97 s
[################################        ] | 82% Completed | 564.43 s
[################################        ] | 82% Completed | 564.54 s
[################################        ] | 82% Completed | 564.64 s
[################################        ] | 82% Completed | 564.74 s
[################################        ] | 82% Completed | 564.85 s
[################################        ] | 82% Completed | 564.95 s
[################################        ] | 82% Completed | 565.05 s
[################################        ] | 82% Completed | 565.16 s
[################################        ] | 82% Completed | 565.26 s
[################################        ] | 82% Completed | 565.36 s
[################################        ] | 82% Completed | 565.47 s
[################################        ] | 82% Completed | 565.57 s
[################################        ] | 82% Completed | 565.67 s
[################################        ] | 82% Completed | 565.77 s
[################################        ] | 82% Completed | 565.88 s
[################################        ] | 82% Completed | 565.98 s
[################################        ] | 82% Completed | 566.08 s
[################################        ] | 82% Completed | 566.19 s
[################################        ] | 82% Completed | 566.29 s
[################################        ] | 82% Completed | 566.39 s
[################################        ] | 82% Completed | 566.50 s
[################################        ] | 82% Completed | 566.60 s
[################################        ] | 82% Completed | 566.70 s
[################################        ] | 82% Completed | 566.80 s
[################################        ] | 82% Completed | 566.90 s
[#################################       ] | 82% Completed | 567.00 s
[#################################       ] | 82% Completed | 567.11 s
[#################################       ] | 82% Completed | 567.21 s
[#################################       ] | 82% Completed | 567.31 s
[#################################       ] | 82% Completed | 567.41 s
[#################################       ] | 82% Completed | 567.51 s
[#################################       ] | 82% Completed | 567.61 s
[#################################       ] | 82% Completed | 567.72 s
[#################################       ] | 82% Completed | 567.82 s
[#################################       ] | 82% Completed | 567.92 s
[#################################       ] | 82% Completed | 568.03 s
[#################################       ] | 82% Completed | 568.13 s
[#################################       ] | 82% Completed | 568.23 s
[#################################       ] | 82% Completed | 568.33 s
[#################################       ] | 82% Completed | 568.43 s
[#################################       ] | 82% Completed | 568.54 s
[#################################       ] | 82% Completed | 568.64 s
[#################################       ] | 82% Completed | 568.74 s
[#################################       ] | 82% Completed | 568.84 s
[#################################       ] | 82% Completed | 568.94 s
[#################################       ] | 82% Completed | 569.05 s
[#################################       ] | 82% Completed | 569.15 s
[#################################       ] | 82% Completed | 569.25 s
[#################################       ] | 82% Completed | 569.35 s
[#################################       ] | 82% Completed | 569.45 s
[#################################       ] | 82% Completed | 569.56 s
[#################################       ] | 82% Completed | 569.66 s
[#################################       ] | 82% Completed | 569.76 s
[#################################       ] | 82% Completed | 569.86 s
[#################################       ] | 82% Completed | 569.96 s
[#################################       ] | 82% Completed | 570.07 s
[#################################       ] | 82% Completed | 570.17 s
[#################################       ] | 82% Completed | 570.27 s
[#################################       ] | 82% Completed | 570.37 s
[#################################       ] | 82% Completed | 570.47 s
[#################################       ] | 82% Completed | 570.57 s
[#################################       ] | 83% Completed | 570.68 s
[#################################       ] | 83% Completed | 570.78 s
[#################################       ] | 83% Completed | 570.89 s
[#################################       ] | 83% Completed | 570.99 s
[#################################       ] | 83% Completed | 571.09 s
[#################################       ] | 83% Completed | 571.19 s
[#################################       ] | 83% Completed | 571.29 s
[#################################       ] | 83% Completed | 571.40 s
[#################################       ] | 83% Completed | 571.50 s
[#################################       ] | 83% Completed | 571.60 s
[#################################       ] | 83% Completed | 571.70 s
[#################################       ] | 83% Completed | 571.81 s
[#################################       ] | 83% Completed | 571.91 s
[#################################       ] | 83% Completed | 572.02 s
[#################################       ] | 83% Completed | 572.12 s
[#################################       ] | 83% Completed | 572.22 s
[#################################       ] | 83% Completed | 572.32 s
[#################################       ] | 83% Completed | 572.42 s
[#################################       ] | 83% Completed | 572.53 s
[#################################       ] | 83% Completed | 572.63 s
[#################################       ] | 83% Completed | 572.73 s
[#################################       ] | 83% Completed | 572.83 s
[#################################       ] | 83% Completed | 572.93 s
[#################################       ] | 83% Completed | 573.03 s
[#################################       ] | 83% Completed | 573.14 s
[#################################       ] | 83% Completed | 573.24 s
[#################################       ] | 83% Completed | 573.34 s
[#################################       ] | 83% Completed | 573.44 s
[#################################       ] | 83% Completed | 573.54 s
[#################################       ] | 83% Completed | 573.64 s
[#################################       ] | 83% Completed | 573.75 s
[#################################       ] | 83% Completed | 573.85 s
[#################################       ] | 83% Completed | 573.95 s
[#################################       ] | 83% Completed | 574.06 s
[#################################       ] | 83% Completed | 574.16 s
[#################################       ] | 83% Completed | 574.26 s
[#################################       ] | 83% Completed | 574.37 s
[#################################       ] | 83% Completed | 574.47 s
[#################################       ] | 83% Completed | 574.57 s
[#################################       ] | 83% Completed | 574.67 s
[#################################       ] | 83% Completed | 574.77 s
[#################################       ] | 83% Completed | 574.87 s
[#################################       ] | 83% Completed | 574.98 s
[#################################       ] | 83% Completed | 575.08 s
[#################################       ] | 83% Completed | 575.18 s
[#################################       ] | 83% Completed | 575.28 s
[#################################       ] | 83% Completed | 575.39 s
[#################################       ] | 83% Completed | 575.49 s
[#################################       ] | 83% Completed | 575.59 s
[#################################       ] | 83% Completed | 575.69 s
[#################################       ] | 83% Completed | 575.79 s
[#################################       ] | 83% Completed | 575.89 s
[#################################       ] | 83% Completed | 576.00 s
[#################################       ] | 83% Completed | 576.10 s
[#################################       ] | 83% Completed | 576.20 s
[#################################       ] | 83% Completed | 576.30 s
[#################################       ] | 83% Completed | 576.40 s
[#################################       ] | 83% Completed | 576.51 s
[#################################       ] | 83% Completed | 576.61 s
[#################################       ] | 83% Completed | 576.71 s
[#################################       ] | 83% Completed | 576.81 s
[#################################       ] | 83% Completed | 576.91 s
[#################################       ] | 83% Completed | 577.02 s
[#################################       ] | 83% Completed | 577.12 s
[#################################       ] | 83% Completed | 577.22 s
[#################################       ] | 83% Completed | 577.32 s
[#################################       ] | 83% Completed | 577.43 s
[#################################       ] | 83% Completed | 577.53 s
[#################################       ] | 83% Completed | 577.63 s
[#################################       ] | 83% Completed | 577.73 s
[#################################       ] | 83% Completed | 577.83 s
[#################################       ] | 83% Completed | 577.94 s
[#################################       ] | 83% Completed | 578.04 s
[#################################       ] | 84% Completed | 578.14 s
[#################################       ] | 84% Completed | 578.24 s
[#################################       ] | 84% Completed | 578.34 s
[#################################       ] | 84% Completed | 578.44 s
[#################################       ] | 84% Completed | 578.55 s
[#################################       ] | 84% Completed | 578.65 s
[#################################       ] | 84% Completed | 578.75 s
[#################################       ] | 84% Completed | 578.85 s
[#################################       ] | 84% Completed | 578.95 s
[#################################       ] | 84% Completed | 579.06 s
[#################################       ] | 84% Completed | 579.16 s
[#################################       ] | 84% Completed | 579.26 s
[#################################       ] | 84% Completed | 579.37 s
[#################################       ] | 84% Completed | 579.47 s
[#################################       ] | 84% Completed | 579.57 s
[#################################       ] | 84% Completed | 579.67 s
[#################################       ] | 84% Completed | 579.77 s
[#################################       ] | 84% Completed | 579.88 s
[#################################       ] | 84% Completed | 579.98 s
[#################################       ] | 84% Completed | 580.08 s
[#################################       ] | 84% Completed | 580.18 s
[#################################       ] | 84% Completed | 580.28 s
[#################################       ] | 84% Completed | 580.39 s
[#################################       ] | 84% Completed | 580.49 s
[#################################       ] | 84% Completed | 580.59 s
[#################################       ] | 84% Completed | 580.69 s
[#################################       ] | 84% Completed | 580.79 s
[#################################       ] | 84% Completed | 580.90 s
[#################################       ] | 84% Completed | 581.00 s
[#################################       ] | 84% Completed | 581.10 s
[#################################       ] | 84% Completed | 581.20 s
[#################################       ] | 84% Completed | 581.30 s
[#################################       ] | 84% Completed | 581.41 s
[#################################       ] | 84% Completed | 581.51 s
[#################################       ] | 84% Completed | 581.61 s
[#################################       ] | 84% Completed | 581.71 s
[#################################       ] | 84% Completed | 581.81 s
[#################################       ] | 84% Completed | 581.92 s
[#################################       ] | 84% Completed | 582.02 s
[#################################       ] | 84% Completed | 582.12 s
[#################################       ] | 84% Completed | 582.22 s
[#################################       ] | 84% Completed | 582.33 s
[#################################       ] | 84% Completed | 582.43 s
[#################################       ] | 84% Completed | 582.54 s
[#################################       ] | 84% Completed | 582.64 s
[#################################       ] | 84% Completed | 582.74 s
[#################################       ] | 84% Completed | 582.84 s
[#################################       ] | 84% Completed | 582.94 s
[#################################       ] | 84% Completed | 583.05 s
[#################################       ] | 84% Completed | 583.15 s
[#################################       ] | 84% Completed | 583.25 s
[#################################       ] | 84% Completed | 583.35 s
[#################################       ] | 84% Completed | 583.45 s
[#################################       ] | 84% Completed | 583.55 s
[#################################       ] | 84% Completed | 583.66 s
[#################################       ] | 84% Completed | 583.76 s
[#################################       ] | 84% Completed | 583.86 s
[#################################       ] | 84% Completed | 583.96 s
[#################################       ] | 84% Completed | 584.06 s
[#################################       ] | 84% Completed | 584.17 s
[#################################       ] | 84% Completed | 584.27 s
[#################################       ] | 84% Completed | 584.37 s
[#################################       ] | 84% Completed | 584.47 s
[#################################       ] | 84% Completed | 584.58 s
[#################################       ] | 84% Completed | 584.68 s
[#################################       ] | 84% Completed | 584.78 s
[#################################       ] | 84% Completed | 584.88 s
[#################################       ] | 84% Completed | 584.99 s
[#################################       ] | 84% Completed | 585.09 s
[#################################       ] | 84% Completed | 585.19 s
[#################################       ] | 84% Completed | 585.29 s
[#################################       ] | 84% Completed | 585.39 s
[##################################      ] | 85% Completed | 585.50 s
[##################################      ] | 85% Completed | 585.60 s
[##################################      ] | 85% Completed | 585.71 s
[##################################      ] | 85% Completed | 585.81 s
[##################################      ] | 85% Completed | 585.91 s
[##################################      ] | 85% Completed | 586.01 s
[##################################      ] | 85% Completed | 586.11 s
[##################################      ] | 85% Completed | 586.22 s
[##################################      ] | 85% Completed | 586.32 s
[##################################      ] | 85% Completed | 586.42 s
[##################################      ] | 85% Completed | 586.52 s
[##################################      ] | 85% Completed | 586.63 s
[##################################      ] | 85% Completed | 586.73 s
[##################################      ] | 85% Completed | 586.83 s
[##################################      ] | 85% Completed | 586.93 s
