***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------
W&B online. Running your script from this directory will now sync to the cloud.
2026-05-04 19:15:35.248 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset ifs_sl from /proj/berzelius-2022-164/weather/ifs_forecasts/ifs_danra_model1_subset.zarr
[####################################    ] | 92% Completed | 12m 12s
[####################################    ] | 92% Completed | 12m 12s
[####################################    ] | 92% Completed | 12m 12s
[####################################    ] | 92% Completed | 12m 12s
[####################################    ] | 92% Completed | 12m 12s
[####################################    ] | 92% Completed | 12m 12s
[####################################    ] | 92% Completed | 12m 13s
[####################################    ] | 92% Completed | 12m 13s
[####################################    ] | 92% Completed | 12m 13s
[####################################    ] | 92% Completed | 12m 13s
[####################################    ] | 92% Completed | 12m 13s
[####################################    ] | 92% Completed | 12m 13s
[####################################    ] | 92% Completed | 12m 13s
[####################################    ] | 92% Completed | 12m 13s
[####################################    ] | 92% Completed | 12m 13s
[####################################    ] | 92% Completed | 12m 14s
[####################################    ] | 92% Completed | 12m 14s
[####################################    ] | 92% Completed | 12m 14s
[####################################    ] | 92% Completed | 12m 14s
[####################################    ] | 92% Completed | 12m 14s
[####################################    ] | 92% Completed | 12m 14s
[####################################    ] | 92% Completed | 12m 14s
[####################################    ] | 92% Completed | 12m 14s
[####################################    ] | 92% Completed | 12m 14s
[####################################    ] | 92% Completed | 12m 14s
[####################################    ] | 92% Completed | 12m 15s
[####################################    ] | 92% Completed | 12m 15s
[####################################    ] | 92% Completed | 12m 15s
[#####################################   ] | 92% Completed | 12m 15s
[#####################################   ] | 92% Completed | 12m 15s
[#####################################   ] | 92% Completed | 12m 15s
[#####################################   ] | 92% Completed | 12m 15s
[#####################################   ] | 92% Completed | 12m 15s
[#####################################   ] | 92% Completed | 12m 15s
[#####################################   ] | 92% Completed | 12m 15s
[#####################################   ] | 92% Completed | 12m 16s
[#####################################   ] | 92% Completed | 12m 16s
[#####################################   ] | 92% Completed | 12m 16s
[#####################################   ] | 92% Completed | 12m 16s
[#####################################   ] | 92% Completed | 12m 16s
[#####################################   ] | 92% Completed | 12m 16s
[#####################################   ] | 92% Completed | 12m 16s
[#####################################   ] | 92% Completed | 12m 16s
[#####################################   ] | 92% Completed | 12m 16s
[#####################################   ] | 92% Completed | 12m 16s
[#####################################   ] | 92% Completed | 12m 17s
[#####################################   ] | 92% Completed | 12m 17s
[#####################################   ] | 92% Completed | 12m 17s
[#####################################   ] | 92% Completed | 12m 17s
[#####################################   ] | 92% Completed | 12m 17s
[#####################################   ] | 92% Completed | 12m 17s
[#####################################   ] | 92% Completed | 12m 17s
[#####################################   ] | 92% Completed | 12m 17s
[#####################################   ] | 92% Completed | 12m 17s
[#####################################   ] | 92% Completed | 12m 18s
[#####################################   ] | 92% Completed | 12m 18s
[#####################################   ] | 92% Completed | 12m 18s
[#####################################   ] | 92% Completed | 12m 18s
[#####################################   ] | 92% Completed | 12m 18s
[#####################################   ] | 92% Completed | 12m 18s
[#####################################   ] | 92% Completed | 12m 18s
[#####################################   ] | 92% Completed | 12m 18s
[#####################################   ] | 92% Completed | 12m 18s
[#####################################   ] | 92% Completed | 12m 18s
[#####################################   ] | 92% Completed | 12m 19s
[#####################################   ] | 92% Completed | 12m 19s
[#####################################   ] | 92% Completed | 12m 19s
[#####################################   ] | 92% Completed | 12m 19s
[#####################################   ] | 92% Completed | 12m 19s
[#####################################   ] | 93% Completed | 12m 19s
[#####################################   ] | 93% Completed | 12m 19s
[#####################################   ] | 93% Completed | 12m 19s
[#####################################   ] | 93% Completed | 12m 19s
[#####################################   ] | 93% Completed | 12m 19s
[#####################################   ] | 93% Completed | 12m 20s
[#####################################   ] | 93% Completed | 12m 20s
[#####################################   ] | 93% Completed | 12m 20s
[#####################################   ] | 93% Completed | 12m 20s
[#####################################   ] | 93% Completed | 12m 20s
[#####################################   ] | 93% Completed | 12m 20s
[#####################################   ] | 93% Completed | 12m 20s
[#####################################   ] | 93% Completed | 12m 20s
[#####################################   ] | 93% Completed | 12m 20s
[#####################################   ] | 93% Completed | 12m 21s
[#####################################   ] | 93% Completed | 12m 21s
[#####################################   ] | 93% Completed | 12m 21s
[#####################################   ] | 93% Completed | 12m 21s
[#####################################   ] | 93% Completed | 12m 21s
[#####################################   ] | 93% Completed | 12m 21s
[#####################################   ] | 93% Completed | 12m 21s
[#####################################   ] | 93% Completed | 12m 21s
[#####################################   ] | 93% Completed | 12m 21s
[#####################################   ] | 93% Completed | 12m 21s
[#####################################   ] | 93% Completed | 12m 22s
[#####################################   ] | 93% Completed | 12m 22s
[#####################################   ] | 93% Completed | 12m 22s
[#####################################   ] | 93% Completed | 12m 22s
[#####################################   ] | 93% Completed | 12m 22s
[#####################################   ] | 93% Completed | 12m 22s
[#####################################   ] | 93% Completed | 12m 22s
[#####################################   ] | 93% Completed | 12m 22s
[#####################################   ] | 93% Completed | 12m 22s
[#####################################   ] | 93% Completed | 12m 22s
[#####################################   ] | 93% Completed | 12m 23s
[#####################################   ] | 93% Completed | 12m 23s
[#####################################   ] | 93% Completed | 12m 23s
[#####################################   ] | 93% Completed | 12m 23s
[#####################################   ] | 93% Completed | 12m 23s
[#####################################   ] | 93% Completed | 12m 23s
[#####################################   ] | 93% Completed | 12m 23s
[#####################################   ] | 93% Completed | 12m 23s
[#####################################   ] | 93% Completed | 12m 23s
[#####################################   ] | 93% Completed | 12m 23s
[#####################################   ] | 93% Completed | 12m 24s
[#####################################   ] | 93% Completed | 12m 24s
[#####################################   ] | 93% Completed | 12m 24s
[#####################################   ] | 93% Completed | 12m 24s
[#####################################   ] | 93% Completed | 12m 24s
[#####################################   ] | 93% Completed | 12m 24s
[#####################################   ] | 93% Completed | 12m 24s
[#####################################   ] | 93% Completed | 12m 24s
[#####################################   ] | 93% Completed | 12m 24s
[#####################################   ] | 93% Completed | 12m 24s
[#####################################   ] | 93% Completed | 12m 25s
[#####################################   ] | 93% Completed | 12m 25s
[#####################################   ] | 93% Completed | 12m 25s
[#####################################   ] | 93% Completed | 12m 25s
[#####################################   ] | 93% Completed | 12m 25s
[#####################################   ] | 93% Completed | 12m 25s
[#####################################   ] | 93% Completed | 12m 25s
[#####################################   ] | 93% Completed | 12m 25s
[#####################################   ] | 93% Completed | 12m 25s
[#####################################   ] | 93% Completed | 12m 26s
[#####################################   ] | 93% Completed | 12m 26s
[#####################################   ] | 93% Completed | 12m 26s
[#####################################   ] | 93% Completed | 12m 26s
[#####################################   ] | 93% Completed | 12m 26s
[#####################################   ] | 93% Completed | 12m 26s
[#####################################   ] | 93% Completed | 12m 26s
[#####################################   ] | 93% Completed | 12m 26s
[#####################################   ] | 93% Completed | 12m 26s
[#####################################   ] | 93% Completed | 12m 26s
[#####################################   ] | 93% Completed | 12m 27s
[#####################################   ] | 93% Completed | 12m 27s
[#####################################   ] | 93% Completed | 12m 27s
[#####################################   ] | 93% Completed | 12m 27s
[#####################################   ] | 93% Completed | 12m 27s
[#####################################   ] | 93% Completed | 12m 27s
[#####################################   ] | 93% Completed | 12m 27s
[#####################################   ] | 93% Completed | 12m 27s
[#####################################   ] | 93% Completed | 12m 27s
[#####################################   ] | 93% Completed | 12m 27s
[#####################################   ] | 93% Completed | 12m 28s
[#####################################   ] | 94% Completed | 12m 28s
[#####################################   ] | 94% Completed | 12m 28s
[#####################################   ] | 94% Completed | 12m 28s
[#####################################   ] | 94% Completed | 12m 28s
[#####################################   ] | 94% Completed | 12m 28s
[#####################################   ] | 94% Completed | 12m 28s
[#####################################   ] | 94% Completed | 12m 28s
[#####################################   ] | 94% Completed | 12m 28s
[#####################################   ] | 94% Completed | 12m 28s
[#####################################   ] | 94% Completed | 12m 29s
[#####################################   ] | 94% Completed | 12m 29s
[#####################################   ] | 94% Completed | 12m 29s
[#####################################   ] | 94% Completed | 12m 29s
[#####################################   ] | 94% Completed | 12m 29s
[#####################################   ] | 94% Completed | 12m 29s
[#####################################   ] | 94% Completed | 12m 29s
[#####################################   ] | 94% Completed | 12m 29s
[#####################################   ] | 94% Completed | 12m 29s
[#####################################   ] | 94% Completed | 12m 30s
[#####################################   ] | 94% Completed | 12m 30s
[#####################################   ] | 94% Completed | 12m 30s
[#####################################   ] | 94% Completed | 12m 30s
[#####################################   ] | 94% Completed | 12m 30s
[#####################################   ] | 94% Completed | 12m 30s
[#####################################   ] | 94% Completed | 12m 30s
[#####################################   ] | 94% Completed | 12m 30s
[#####################################   ] | 94% Completed | 12m 30s
[#####################################   ] | 94% Completed | 12m 30s
[#####################################   ] | 94% Completed | 12m 31s
[#####################################   ] | 94% Completed | 12m 31s
[#####################################   ] | 94% Completed | 12m 31s
[#####################################   ] | 94% Completed | 12m 31s
[#####################################   ] | 94% Completed | 12m 31s
[#####################################   ] | 94% Completed | 12m 31s
[#####################################   ] | 94% Completed | 12m 31s
[#####################################   ] | 94% Completed | 12m 31s
[#####################################   ] | 94% Completed | 12m 31s
[#####################################   ] | 94% Completed | 12m 31s
[#####################################   ] | 94% Completed | 12m 32s
[#####################################   ] | 94% Completed | 12m 32s
[#####################################   ] | 94% Completed | 12m 32s
[#####################################   ] | 94% Completed | 12m 32s
[#####################################   ] | 94% Completed | 12m 32s
[#####################################   ] | 94% Completed | 12m 32s
[#####################################   ] | 94% Completed | 12m 32s
[#####################################   ] | 94% Completed | 12m 32s
[#####################################   ] | 94% Completed | 12m 32s
[#####################################   ] | 94% Completed | 12m 32s
[#####################################   ] | 94% Completed | 12m 33s
[#####################################   ] | 94% Completed | 12m 33s
[#####################################   ] | 94% Completed | 12m 33s
[#####################################   ] | 94% Completed | 12m 33s
[#####################################   ] | 94% Completed | 12m 33s
[#####################################   ] | 94% Completed | 12m 33s
[#####################################   ] | 94% Completed | 12m 33s
[#####################################   ] | 94% Completed | 12m 33s
[#####################################   ] | 94% Completed | 12m 33s
[#####################################   ] | 94% Completed | 12m 33s
[#####################################   ] | 94% Completed | 12m 34s
[#####################################   ] | 94% Completed | 12m 34s
[#####################################   ] | 94% Completed | 12m 34s
[#####################################   ] | 94% Completed | 12m 34s
[#####################################   ] | 94% Completed | 12m 34s
[#####################################   ] | 94% Completed | 12m 34s
[#####################################   ] | 94% Completed | 12m 34s
[#####################################   ] | 94% Completed | 12m 34s
[#####################################   ] | 94% Completed | 12m 34s
[#####################################   ] | 94% Completed | 12m 35s
[#####################################   ] | 94% Completed | 12m 35s
[#####################################   ] | 94% Completed | 12m 35s
[#####################################   ] | 94% Completed | 12m 35s
[#####################################   ] | 94% Completed | 12m 35s
[#####################################   ] | 94% Completed | 12m 35s
[#####################################   ] | 94% Completed | 12m 35s
[#####################################   ] | 94% Completed | 12m 35s
[#####################################   ] | 94% Completed | 12m 35s
[#####################################   ] | 94% Completed | 12m 35s
[#####################################   ] | 94% Completed | 12m 36s
[#####################################   ] | 94% Completed | 12m 36s
[#####################################   ] | 94% Completed | 12m 36s
[#####################################   ] | 94% Completed | 12m 36s
[#####################################   ] | 94% Completed | 12m 36s
[#####################################   ] | 94% Completed | 12m 36s
[#####################################   ] | 94% Completed | 12m 36s
[######################################  ] | 95% Completed | 12m 36s
[######################################  ] | 95% Completed | 12m 36s
[######################################  ] | 95% Completed | 12m 36s
[######################################  ] | 95% Completed | 12m 37s
[######################################  ] | 95% Completed | 12m 37s
[######################################  ] | 95% Completed | 12m 37s
[######################################  ] | 95% Completed | 12m 37s
[######################################  ] | 95% Completed | 12m 37s
[######################################  ] | 95% Completed | 12m 37s
[######################################  ] | 95% Completed | 12m 37s
[######################################  ] | 95% Completed | 12m 37s
[######################################  ] | 95% Completed | 12m 37s
[######################################  ] | 95% Completed | 12m 37s
[######################################  ] | 95% Completed | 12m 38s
[######################################  ] | 95% Completed | 12m 38s
[######################################  ] | 95% Completed | 12m 38s
[######################################  ] | 95% Completed | 12m 38s
[######################################  ] | 95% Completed | 12m 38s
[######################################  ] | 95% Completed | 12m 38s
[######################################  ] | 95% Completed | 12m 38s
[######################################  ] | 95% Completed | 12m 38s
[######################################  ] | 95% Completed | 12m 38s
[######################################  ] | 95% Completed | 12m 39s
[######################################  ] | 95% Completed | 12m 39s
[######################################  ] | 95% Completed | 12m 39s
[######################################  ] | 95% Completed | 12m 39s
[######################################  ] | 95% Completed | 12m 39s
[######################################  ] | 95% Completed | 12m 39s
[######################################  ] | 95% Completed | 12m 39s
[######################################  ] | 95% Completed | 12m 39s
[######################################  ] | 95% Completed | 12m 39s
[######################################  ] | 95% Completed | 12m 39s
[######################################  ] | 95% Completed | 12m 40s
[######################################  ] | 95% Completed | 12m 40s
[######################################  ] | 95% Completed | 12m 40s
[######################################  ] | 95% Completed | 12m 40s
[######################################  ] | 95% Completed | 12m 40s
[######################################  ] | 95% Completed | 12m 40s
[######################################  ] | 95% Completed | 12m 40s
[######################################  ] | 95% Completed | 12m 40s
[######################################  ] | 95% Completed | 12m 40s
[######################################  ] | 95% Completed | 12m 40s
[######################################  ] | 95% Completed | 12m 41s
[######################################  ] | 95% Completed | 12m 41s
[######################################  ] | 95% Completed | 12m 41s
[######################################  ] | 95% Completed | 12m 41s
[######################################  ] | 95% Completed | 12m 41s
[######################################  ] | 95% Completed | 12m 41s
[######################################  ] | 95% Completed | 12m 41s
[######################################  ] | 95% Completed | 12m 41s
[######################################  ] | 95% Completed | 12m 41s
[######################################  ] | 95% Completed | 12m 42s
[######################################  ] | 95% Completed | 12m 42s
[######################################  ] | 95% Completed | 12m 42s
[######################################  ] | 95% Completed | 12m 42s
[######################################  ] | 95% Completed | 12m 42s
[######################################  ] | 95% Completed | 12m 42s
[######################################  ] | 95% Completed | 12m 42s
[######################################  ] | 95% Completed | 12m 42s
[######################################  ] | 95% Completed | 12m 42s
[######################################  ] | 95% Completed | 12m 42s
[######################################  ] | 95% Completed | 12m 43s
[######################################  ] | 95% Completed | 12m 43s
[######################################  ] | 95% Completed | 12m 43s
[######################################  ] | 95% Completed | 12m 43s
[######################################  ] | 95% Completed | 12m 43s
[######################################  ] | 95% Completed | 12m 43s
[######################################  ] | 95% Completed | 12m 43s
[######################################  ] | 95% Completed | 12m 43s
[######################################  ] | 95% Completed | 12m 43s
[######################################  ] | 95% Completed | 12m 43s
[######################################  ] | 95% Completed | 12m 44s
[######################################  ] | 95% Completed | 12m 44s
[######################################  ] | 95% Completed | 12m 44s
[######################################  ] | 95% Completed | 12m 44s
[######################################  ] | 95% Completed | 12m 44s
[######################################  ] | 95% Completed | 12m 44s
[######################################  ] | 95% Completed | 12m 44s
[######################################  ] | 95% Completed | 12m 44s
[######################################  ] | 95% Completed | 12m 44s
[######################################  ] | 95% Completed | 12m 44s
[######################################  ] | 95% Completed | 12m 45s
[######################################  ] | 95% Completed | 12m 45s
[######################################  ] | 95% Completed | 12m 45s
[######################################  ] | 96% Completed | 12m 45s
[######################################  ] | 96% Completed | 12m 45s
[######################################  ] | 96% Completed | 12m 45s
[######################################  ] | 96% Completed | 12m 45s
[######################################  ] | 96% Completed | 12m 45s
[######################################  ] | 96% Completed | 12m 45s
[######################################  ] | 96% Completed | 12m 46s
[######################################  ] | 96% Completed | 12m 46s
[######################################  ] | 96% Completed | 12m 46s
[######################################  ] | 96% Completed | 12m 46s
[######################################  ] | 96% Completed | 12m 46s
[######################################  ] | 96% Completed | 12m 46s
[######################################  ] | 96% Completed | 12m 46s
[######################################  ] | 96% Completed | 12m 46s
[######################################  ] | 96% Completed | 12m 46s
[######################################  ] | 96% Completed | 12m 46s
[######################################  ] | 96% Completed | 12m 47s
[######################################  ] | 96% Completed | 12m 47s
[######################################  ] | 96% Completed | 12m 47s
[######################################  ] | 96% Completed | 12m 47s
[######################################  ] | 96% Completed | 12m 47s
[######################################  ] | 96% Completed | 12m 47s
[######################################  ] | 96% Completed | 12m 47s
[######################################  ] | 96% Completed | 12m 47s
[######################################  ] | 96% Completed | 12m 47s
[######################################  ] | 96% Completed | 12m 47s
[######################################  ] | 96% Completed | 12m 48s
[######################################  ] | 96% Completed | 12m 48s
[######################################  ] | 96% Completed | 12m 48s
[######################################  ] | 96% Completed | 12m 48s
[######################################  ] | 96% Completed | 12m 48s
[######################################  ] | 96% Completed | 12m 48s
[######################################  ] | 96% Completed | 12m 48s
[######################################  ] | 96% Completed | 12m 48s
[######################################  ] | 96% Completed | 12m 48s
[######################################  ] | 96% Completed | 12m 48s
[######################################  ] | 96% Completed | 12m 49s
[######################################  ] | 96% Completed | 12m 49s
[######################################  ] | 96% Completed | 12m 49s
[######################################  ] | 96% Completed | 12m 49s
[######################################  ] | 96% Completed | 12m 49s
[######################################  ] | 96% Completed | 12m 49s
[######################################  ] | 96% Completed | 12m 49s
[######################################  ] | 96% Completed | 12m 49s
[######################################  ] | 96% Completed | 12m 49s
[######################################  ] | 96% Completed | 12m 50s
[######################################  ] | 96% Completed | 12m 50s
[######################################  ] | 96% Completed | 12m 50s
[######################################  ] | 96% Completed | 12m 50s
[######################################  ] | 96% Completed | 12m 50s
[######################################  ] | 96% Completed | 12m 50s
[######################################  ] | 96% Completed | 12m 50s
[######################################  ] | 96% Completed | 12m 50s
[######################################  ] | 96% Completed | 12m 50s
[######################################  ] | 96% Completed | 12m 50s
[######################################  ] | 96% Completed | 12m 51s
[######################################  ] | 96% Completed | 12m 51s
[######################################  ] | 96% Completed | 12m 51s
[######################################  ] | 96% Completed | 12m 51s
[######################################  ] | 96% Completed | 12m 51s
[######################################  ] | 96% Completed | 12m 51s
[######################################  ] | 96% Completed | 12m 51s
[######################################  ] | 96% Completed | 12m 51s
[######################################  ] | 96% Completed | 12m 51s
[######################################  ] | 96% Completed | 12m 51s
[######################################  ] | 96% Completed | 12m 52s
[######################################  ] | 96% Completed | 12m 52s
[######################################  ] | 96% Completed | 12m 52s
[######################################  ] | 96% Completed | 12m 52s
[######################################  ] | 96% Completed | 12m 52s
[######################################  ] | 96% Completed | 12m 52s
[######################################  ] | 96% Completed | 12m 52s
[######################################  ] | 96% Completed | 12m 52s
[######################################  ] | 96% Completed | 12m 52s
[######################################  ] | 96% Completed | 12m 52s
[######################################  ] | 96% Completed | 12m 53s
[######################################  ] | 96% Completed | 12m 53s
[######################################  ] | 96% Completed | 12m 53s
[######################################  ] | 96% Completed | 12m 53s
[######################################  ] | 96% Completed | 12m 53s
[######################################  ] | 96% Completed | 12m 53s
[######################################  ] | 96% Completed | 12m 53s
[######################################  ] | 96% Completed | 12m 53s
[######################################  ] | 97% Completed | 12m 53s
[######################################  ] | 97% Completed | 12m 53s
[######################################  ] | 97% Completed | 12m 54s
[######################################  ] | 97% Completed | 12m 54s
[######################################  ] | 97% Completed | 12m 54s
[######################################  ] | 97% Completed | 12m 54s
[######################################  ] | 97% Completed | 12m 54s
[######################################  ] | 97% Completed | 12m 54s
[######################################  ] | 97% Completed | 12m 54s
[######################################  ] | 97% Completed | 12m 54s
[######################################  ] | 97% Completed | 12m 54s
[######################################  ] | 97% Completed | 12m 55s
[######################################  ] | 97% Completed | 12m 55s
[######################################  ] | 97% Completed | 12m 55s
[######################################  ] | 97% Completed | 12m 55s
[######################################  ] | 97% Completed | 12m 55s
[######################################  ] | 97% Completed | 12m 55s
[######################################  ] | 97% Completed | 12m 55s
[######################################  ] | 97% Completed | 12m 55s
[######################################  ] | 97% Completed | 12m 55s
[######################################  ] | 97% Completed | 12m 55s
[######################################  ] | 97% Completed | 12m 56s
[######################################  ] | 97% Completed | 12m 56s
[######################################  ] | 97% Completed | 12m 56s
[######################################  ] | 97% Completed | 12m 56s
[######################################  ] | 97% Completed | 12m 56s
[######################################  ] | 97% Completed | 12m 56s
[######################################  ] | 97% Completed | 12m 56s
[######################################  ] | 97% Completed | 12m 56s
[######################################  ] | 97% Completed | 12m 56s
[######################################  ] | 97% Completed | 12m 56s
[######################################  ] | 97% Completed | 12m 57s
[######################################  ] | 97% Completed | 12m 57s
[######################################  ] | 97% Completed | 12m 57s
[######################################  ] | 97% Completed | 12m 57s
[######################################  ] | 97% Completed | 12m 57s
[######################################  ] | 97% Completed | 12m 57s
[######################################  ] | 97% Completed | 12m 57s
[######################################  ] | 97% Completed | 12m 57s
[######################################  ] | 97% Completed | 12m 57s
[######################################  ] | 97% Completed | 12m 58s
[####################################### ] | 97% Completed | 12m 58s
[####################################### ] | 97% Completed | 12m 58s
[####################################### ] | 97% Completed | 12m 58s
[####################################### ] | 97% Completed | 12m 58s
[####################################### ] | 97% Completed | 12m 58s
[####################################### ] | 97% Completed | 12m 58s
[####################################### ] | 97% Completed | 12m 58s
[####################################### ] | 97% Completed | 12m 58s
[####################################### ] | 97% Completed | 12m 58s
[####################################### ] | 97% Completed | 12m 59s
[####################################### ] | 97% Completed | 12m 59s
[####################################### ] | 97% Completed | 12m 59s
[####################################### ] | 97% Completed | 12m 59s
[####################################### ] | 97% Completed | 12m 59s
[####################################### ] | 97% Completed | 12m 59s
[####################################### ] | 97% Completed | 12m 59s
[####################################### ] | 97% Completed | 12m 59s
[####################################### ] | 97% Completed | 12m 59s
[####################################### ] | 97% Completed | 12m 59s
[####################################### ] | 97% Completed | 13m 0s
[####################################### ] | 97% Completed | 13m 0s
[####################################### ] | 97% Completed | 13m 0s
[####################################### ] | 97% Completed | 13m 0s
[####################################### ] | 97% Completed | 13m 0s
[####################################### ] | 97% Completed | 13m 0s
[####################################### ] | 97% Completed | 13m 0s
[####################################### ] | 97% Completed | 13m 0s
[####################################### ] | 97% Completed | 13m 0s
[####################################### ] | 97% Completed | 13m 0s
[####################################### ] | 97% Completed | 13m 1s
[####################################### ] | 97% Completed | 13m 1s
[####################################### ] | 97% Completed | 13m 1s
[####################################### ] | 97% Completed | 13m 1s
[####################################### ] | 97% Completed | 13m 1s
[####################################### ] | 97% Completed | 13m 1s
[####################################### ] | 97% Completed | 13m 1s
[####################################### ] | 97% Completed | 13m 1s
[####################################### ] | 97% Completed | 13m 1s
[####################################### ] | 97% Completed | 13m 2s
[####################################### ] | 97% Completed | 13m 2s
[####################################### ] | 97% Completed | 13m 2s
[####################################### ] | 97% Completed | 13m 2s
[####################################### ] | 98% Completed | 13m 2s
[####################################### ] | 98% Completed | 13m 2s
[####################################### ] | 98% Completed | 13m 2s
[####################################### ] | 98% Completed | 13m 2s
[####################################### ] | 98% Completed | 13m 2s
[####################################### ] | 98% Completed | 13m 2s
[####################################### ] | 98% Completed | 13m 3s
[####################################### ] | 98% Completed | 13m 3s
[####################################### ] | 98% Completed | 13m 3s
[####################################### ] | 98% Completed | 13m 3s
[####################################### ] | 98% Completed | 13m 3s
[####################################### ] | 98% Completed | 13m 3s
[####################################### ] | 98% Completed | 13m 3s
[####################################### ] | 98% Completed | 13m 3s
[####################################### ] | 98% Completed | 13m 3s
[####################################### ] | 98% Completed | 13m 3s
[####################################### ] | 98% Completed | 13m 4s
[####################################### ] | 98% Completed | 13m 4s
[####################################### ] | 98% Completed | 13m 4s
[####################################### ] | 98% Completed | 13m 4s
[####################################### ] | 98% Completed | 13m 4s
[####################################### ] | 98% Completed | 13m 4s
[####################################### ] | 98% Completed | 13m 4s
[####################################### ] | 98% Completed | 13m 4s
[####################################### ] | 98% Completed | 13m 4s
[####################################### ] | 98% Completed | 13m 4s
[####################################### ] | 98% Completed | 13m 5s
[####################################### ] | 98% Completed | 13m 5s
[####################################### ] | 98% Completed | 13m 5s
[####################################### ] | 98% Completed | 13m 5s
[####################################### ] | 98% Completed | 13m 5s
[####################################### ] | 98% Completed | 13m 5s
[####################################### ] | 98% Completed | 13m 5s
[####################################### ] | 98% Completed | 13m 5s
[####################################### ] | 98% Completed | 13m 5s
[####################################### ] | 98% Completed | 13m 5s
[####################################### ] | 98% Completed | 13m 6s
[####################################### ] | 98% Completed | 13m 6s
[####################################### ] | 98% Completed | 13m 6s
[####################################### ] | 98% Completed | 13m 6s
[####################################### ] | 98% Completed | 13m 6s
[####################################### ] | 98% Completed | 13m 6s
[####################################### ] | 98% Completed | 13m 6s
[####################################### ] | 98% Completed | 13m 6s
[####################################### ] | 98% Completed | 13m 6s
[####################################### ] | 98% Completed | 13m 7s
[####################################### ] | 98% Completed | 13m 7s
[####################################### ] | 98% Completed | 13m 7s
[####################################### ] | 98% Completed | 13m 7s
[####################################### ] | 98% Completed | 13m 7s
[####################################### ] | 98% Completed | 13m 7s
[####################################### ] | 98% Completed | 13m 7s
[####################################### ] | 98% Completed | 13m 7s
[####################################### ] | 98% Completed | 13m 7s
[####################################### ] | 98% Completed | 13m 7s
[####################################### ] | 98% Completed | 13m 8s
[####################################### ] | 98% Completed | 13m 8s
[####################################### ] | 98% Completed | 13m 8s
[####################################### ] | 98% Completed | 13m 8s
[####################################### ] | 98% Completed | 13m 8s
[####################################### ] | 98% Completed | 13m 8s
[####################################### ] | 98% Completed | 13m 8s
[####################################### ] | 98% Completed | 13m 8s
[####################################### ] | 98% Completed | 13m 8s
[####################################### ] | 98% Completed | 13m 8s
[####################################### ] | 98% Completed | 13m 9s
[####################################### ] | 98% Completed | 13m 9s
[####################################### ] | 98% Completed | 13m 9s
[####################################### ] | 98% Completed | 13m 9s
[####################################### ] | 98% Completed | 13m 9s
[####################################### ] | 98% Completed | 13m 9s
[####################################### ] | 98% Completed | 13m 9s
[####################################### ] | 98% Completed | 13m 9s
[####################################### ] | 98% Completed | 13m 9s
[####################################### ] | 98% Completed | 13m 9s
[####################################### ] | 98% Completed | 13m 10s
[####################################### ] | 98% Completed | 13m 10s
[####################################### ] | 98% Completed | 13m 10s
[####################################### ] | 98% Completed | 13m 10s
[####################################### ] | 98% Completed | 13m 10s
[####################################### ] | 98% Completed | 13m 10s
[####################################### ] | 98% Completed | 13m 10s
[####################################### ] | 98% Completed | 13m 10s
[####################################### ] | 98% Completed | 13m 11s
[####################################### ] | 99% Completed | 13m 11s
[####################################### ] | 99% Completed | 13m 11s
[####################################### ] | 99% Completed | 13m 11s
[####################################### ] | 99% Completed | 13m 11s
[####################################### ] | 99% Completed | 13m 11s
[####################################### ] | 99% Completed | 13m 11s
[####################################### ] | 99% Completed | 13m 12s
[####################################### ] | 99% Completed | 13m 12s
[####################################### ] | 99% Completed | 13m 12s
[####################################### ] | 99% Completed | 13m 12s
[####################################### ] | 99% Completed | 13m 12s
[####################################### ] | 99% Completed | 13m 12s
[####################################### ] | 99% Completed | 13m 12s
[####################################### ] | 99% Completed | 13m 12s
[####################################### ] | 99% Completed | 13m 12s
[####################################### ] | 99% Completed | 13m 12s
[####################################### ] | 99% Completed | 13m 13s
[####################################### ] | 99% Completed | 13m 13s
[####################################### ] | 99% Completed | 13m 13s
[####################################### ] | 99% Completed | 13m 13s
[####################################### ] | 99% Completed | 13m 13s
[####################################### ] | 99% Completed | 13m 13s
[####################################### ] | 99% Completed | 13m 13s
[####################################### ] | 99% Completed | 13m 13s
[####################################### ] | 99% Completed | 13m 13s
[####################################### ] | 99% Completed | 13m 14s
[####################################### ] | 99% Completed | 13m 14s
[####################################### ] | 99% Completed | 13m 14s
[####################################### ] | 99% Completed | 13m 14s
[####################################### ] | 99% Completed | 13m 14s
[####################################### ] | 99% Completed | 13m 14s
[####################################### ] | 99% Completed | 13m 14s
[####################################### ] | 99% Completed | 13m 14s
[####################################### ] | 99% Completed | 13m 14s
[####################################### ] | 99% Completed | 13m 14s
[####################################### ] | 99% Completed | 13m 15s
[####################################### ] | 99% Completed | 13m 15s
[####################################### ] | 99% Completed | 13m 15s
[####################################### ] | 99% Completed | 13m 15s
[####################################### ] | 99% Completed | 13m 15s
[####################################### ] | 99% Completed | 13m 15s
