***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------
W&B online. Running your script from this directory will now sync to the cloud.
2026-04-28 14:26:36.651 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset ifs_sl from /proj/berzelius-2022-164/weather/ifs_forecasts/ifs_danra_model1_subset.zarr
[#################################       ] | 84% Completed | 597.32 s
[#################################       ] | 84% Completed | 597.42 s
[#################################       ] | 84% Completed | 597.52 s
[#################################       ] | 84% Completed | 597.63 s
[#################################       ] | 84% Completed | 597.73 s
[#################################       ] | 84% Completed | 597.83 s
[#################################       ] | 84% Completed | 597.93 s
[#################################       ] | 84% Completed | 598.03 s
[#################################       ] | 84% Completed | 598.13 s
[#################################       ] | 84% Completed | 598.23 s
[#################################       ] | 84% Completed | 598.34 s
[#################################       ] | 84% Completed | 598.44 s
[#################################       ] | 84% Completed | 598.54 s
[#################################       ] | 84% Completed | 598.65 s
[#################################       ] | 84% Completed | 598.75 s
[#################################       ] | 84% Completed | 598.85 s
[#################################       ] | 84% Completed | 598.96 s
[#################################       ] | 84% Completed | 599.06 s
[#################################       ] | 84% Completed | 599.16 s
[##################################      ] | 85% Completed | 599.26 s
[##################################      ] | 85% Completed | 599.36 s
[##################################      ] | 85% Completed | 599.47 s
[##################################      ] | 85% Completed | 599.57 s
[##################################      ] | 85% Completed | 599.67 s
[##################################      ] | 85% Completed | 599.77 s
[##################################      ] | 85% Completed | 599.88 s
[##################################      ] | 85% Completed | 599.98 s
[##################################      ] | 85% Completed | 10m 0s
[##################################      ] | 85% Completed | 10m 0s
[##################################      ] | 85% Completed | 10m 0s
[##################################      ] | 85% Completed | 10m 0s
[##################################      ] | 85% Completed | 10m 0s
[##################################      ] | 85% Completed | 10m 0s
[##################################      ] | 85% Completed | 10m 0s
[##################################      ] | 85% Completed | 10m 0s
[##################################      ] | 85% Completed | 10m 0s
[##################################      ] | 85% Completed | 10m 1s
[##################################      ] | 85% Completed | 10m 1s
[##################################      ] | 85% Completed | 10m 1s
[##################################      ] | 85% Completed | 10m 1s
[##################################      ] | 85% Completed | 10m 1s
[##################################      ] | 85% Completed | 10m 1s
[##################################      ] | 85% Completed | 10m 1s
[##################################      ] | 85% Completed | 10m 1s
[##################################      ] | 85% Completed | 10m 1s
[##################################      ] | 85% Completed | 10m 1s
[##################################      ] | 85% Completed | 10m 2s
[##################################      ] | 85% Completed | 10m 2s
[##################################      ] | 85% Completed | 10m 2s
[##################################      ] | 85% Completed | 10m 2s
[##################################      ] | 85% Completed | 10m 2s
[##################################      ] | 85% Completed | 10m 2s
[##################################      ] | 85% Completed | 10m 2s
[##################################      ] | 85% Completed | 10m 2s
[##################################      ] | 85% Completed | 10m 2s
[##################################      ] | 85% Completed | 10m 2s
[##################################      ] | 85% Completed | 10m 3s
[##################################      ] | 85% Completed | 10m 3s
[##################################      ] | 85% Completed | 10m 3s
[##################################      ] | 85% Completed | 10m 3s
[##################################      ] | 85% Completed | 10m 3s
[##################################      ] | 85% Completed | 10m 3s
[##################################      ] | 85% Completed | 10m 3s
[##################################      ] | 85% Completed | 10m 3s
[##################################      ] | 85% Completed | 10m 3s
[##################################      ] | 85% Completed | 10m 3s
[##################################      ] | 85% Completed | 10m 4s
[##################################      ] | 85% Completed | 10m 4s
[##################################      ] | 85% Completed | 10m 4s
[##################################      ] | 85% Completed | 10m 4s
[##################################      ] | 85% Completed | 10m 4s
[##################################      ] | 85% Completed | 10m 4s
[##################################      ] | 85% Completed | 10m 4s
[##################################      ] | 85% Completed | 10m 4s
[##################################      ] | 85% Completed | 10m 4s
[##################################      ] | 85% Completed | 10m 4s
[##################################      ] | 85% Completed | 10m 5s
[##################################      ] | 85% Completed | 10m 5s
[##################################      ] | 85% Completed | 10m 5s
[##################################      ] | 85% Completed | 10m 5s
[##################################      ] | 85% Completed | 10m 5s
[##################################      ] | 85% Completed | 10m 5s
[##################################      ] | 85% Completed | 10m 5s
[##################################      ] | 85% Completed | 10m 5s
[##################################      ] | 85% Completed | 10m 5s
[##################################      ] | 85% Completed | 10m 6s
[##################################      ] | 85% Completed | 10m 6s
[##################################      ] | 85% Completed | 10m 6s
[##################################      ] | 85% Completed | 10m 6s
[##################################      ] | 85% Completed | 10m 6s
[##################################      ] | 85% Completed | 10m 6s
[##################################      ] | 85% Completed | 10m 6s
[##################################      ] | 85% Completed | 10m 6s
[##################################      ] | 85% Completed | 10m 6s
[##################################      ] | 86% Completed | 10m 6s
[##################################      ] | 86% Completed | 10m 7s
[##################################      ] | 86% Completed | 10m 7s
[##################################      ] | 86% Completed | 10m 7s
[##################################      ] | 86% Completed | 10m 7s
[##################################      ] | 86% Completed | 10m 7s
[##################################      ] | 86% Completed | 10m 7s
[##################################      ] | 86% Completed | 10m 7s
[##################################      ] | 86% Completed | 10m 7s
[##################################      ] | 86% Completed | 10m 7s
[##################################      ] | 86% Completed | 10m 7s
[##################################      ] | 86% Completed | 10m 8s
[##################################      ] | 86% Completed | 10m 8s
[##################################      ] | 86% Completed | 10m 8s
[##################################      ] | 86% Completed | 10m 8s
[##################################      ] | 86% Completed | 10m 8s
[##################################      ] | 86% Completed | 10m 8s
[##################################      ] | 86% Completed | 10m 8s
[##################################      ] | 86% Completed | 10m 8s
[##################################      ] | 86% Completed | 10m 8s
[##################################      ] | 86% Completed | 10m 8s
[##################################      ] | 86% Completed | 10m 9s
[##################################      ] | 86% Completed | 10m 9s
[##################################      ] | 86% Completed | 10m 9s
[##################################      ] | 86% Completed | 10m 9s
[##################################      ] | 86% Completed | 10m 9s
[##################################      ] | 86% Completed | 10m 9s
[##################################      ] | 86% Completed | 10m 9s
[##################################      ] | 86% Completed | 10m 9s
[##################################      ] | 86% Completed | 10m 9s
[##################################      ] | 86% Completed | 10m 10s
[##################################      ] | 86% Completed | 10m 10s
[##################################      ] | 86% Completed | 10m 10s
[##################################      ] | 86% Completed | 10m 10s
[##################################      ] | 86% Completed | 10m 10s
[##################################      ] | 86% Completed | 10m 10s
[##################################      ] | 86% Completed | 10m 10s
[##################################      ] | 86% Completed | 10m 10s
[##################################      ] | 86% Completed | 10m 10s
[##################################      ] | 86% Completed | 10m 10s
[##################################      ] | 86% Completed | 10m 11s
[##################################      ] | 86% Completed | 10m 11s
[##################################      ] | 86% Completed | 10m 11s
[##################################      ] | 86% Completed | 10m 11s
[##################################      ] | 86% Completed | 10m 11s
[##################################      ] | 86% Completed | 10m 11s
[##################################      ] | 86% Completed | 10m 11s
[##################################      ] | 86% Completed | 10m 11s
[##################################      ] | 86% Completed | 10m 11s
[##################################      ] | 86% Completed | 10m 11s
[##################################      ] | 86% Completed | 10m 12s
[##################################      ] | 86% Completed | 10m 12s
[##################################      ] | 86% Completed | 10m 12s
[##################################      ] | 86% Completed | 10m 12s
[##################################      ] | 86% Completed | 10m 12s
[##################################      ] | 86% Completed | 10m 12s
[##################################      ] | 86% Completed | 10m 12s
[##################################      ] | 86% Completed | 10m 12s
[##################################      ] | 86% Completed | 10m 12s
[##################################      ] | 86% Completed | 10m 12s
[##################################      ] | 86% Completed | 10m 13s
[##################################      ] | 86% Completed | 10m 13s
[##################################      ] | 86% Completed | 10m 13s
[##################################      ] | 86% Completed | 10m 13s
[##################################      ] | 86% Completed | 10m 13s
[##################################      ] | 86% Completed | 10m 13s
[##################################      ] | 86% Completed | 10m 13s
[##################################      ] | 86% Completed | 10m 13s
[##################################      ] | 86% Completed | 10m 13s
[##################################      ] | 86% Completed | 10m 14s
[##################################      ] | 86% Completed | 10m 14s
[##################################      ] | 86% Completed | 10m 14s
[##################################      ] | 86% Completed | 10m 14s
[##################################      ] | 86% Completed | 10m 14s
[##################################      ] | 86% Completed | 10m 14s
[##################################      ] | 87% Completed | 10m 14s
[##################################      ] | 87% Completed | 10m 14s
[##################################      ] | 87% Completed | 10m 14s
[##################################      ] | 87% Completed | 10m 14s
[##################################      ] | 87% Completed | 10m 15s
[##################################      ] | 87% Completed | 10m 15s
[##################################      ] | 87% Completed | 10m 15s
[##################################      ] | 87% Completed | 10m 15s
[##################################      ] | 87% Completed | 10m 15s
[##################################      ] | 87% Completed | 10m 15s
[##################################      ] | 87% Completed | 10m 15s
[##################################      ] | 87% Completed | 10m 15s
[##################################      ] | 87% Completed | 10m 15s
[##################################      ] | 87% Completed | 10m 15s
[##################################      ] | 87% Completed | 10m 16s
[##################################      ] | 87% Completed | 10m 16s
[##################################      ] | 87% Completed | 10m 16s
[##################################      ] | 87% Completed | 10m 16s
[##################################      ] | 87% Completed | 10m 16s
[##################################      ] | 87% Completed | 10m 16s
[##################################      ] | 87% Completed | 10m 16s
[##################################      ] | 87% Completed | 10m 16s
[##################################      ] | 87% Completed | 10m 16s
[##################################      ] | 87% Completed | 10m 16s
[##################################      ] | 87% Completed | 10m 17s
[##################################      ] | 87% Completed | 10m 17s
[##################################      ] | 87% Completed | 10m 17s
[##################################      ] | 87% Completed | 10m 17s
[##################################      ] | 87% Completed | 10m 17s
[##################################      ] | 87% Completed | 10m 17s
[##################################      ] | 87% Completed | 10m 17s
[##################################      ] | 87% Completed | 10m 18s
[##################################      ] | 87% Completed | 10m 18s
[##################################      ] | 87% Completed | 10m 18s
[##################################      ] | 87% Completed | 10m 18s
[##################################      ] | 87% Completed | 10m 18s
[##################################      ] | 87% Completed | 10m 18s
[##################################      ] | 87% Completed | 10m 18s
[##################################      ] | 87% Completed | 10m 18s
[###################################     ] | 87% Completed | 10m 18s
[###################################     ] | 87% Completed | 10m 19s
[###################################     ] | 87% Completed | 10m 19s
[###################################     ] | 87% Completed | 10m 19s
[###################################     ] | 87% Completed | 10m 19s
[###################################     ] | 87% Completed | 10m 19s
[###################################     ] | 87% Completed | 10m 19s
[###################################     ] | 87% Completed | 10m 19s
[###################################     ] | 87% Completed | 10m 19s
[###################################     ] | 87% Completed | 10m 19s
[###################################     ] | 87% Completed | 10m 19s
[###################################     ] | 87% Completed | 10m 20s
[###################################     ] | 87% Completed | 10m 20s
[###################################     ] | 87% Completed | 10m 20s
[###################################     ] | 87% Completed | 10m 20s
[###################################     ] | 87% Completed | 10m 20s
[###################################     ] | 87% Completed | 10m 20s
[###################################     ] | 87% Completed | 10m 20s
[###################################     ] | 87% Completed | 10m 20s
[###################################     ] | 87% Completed | 10m 20s
[###################################     ] | 87% Completed | 10m 20s
[###################################     ] | 87% Completed | 10m 21s
[###################################     ] | 87% Completed | 10m 21s
[###################################     ] | 87% Completed | 10m 21s
[###################################     ] | 87% Completed | 10m 21s
[###################################     ] | 87% Completed | 10m 21s
[###################################     ] | 87% Completed | 10m 21s
[###################################     ] | 87% Completed | 10m 21s
[###################################     ] | 87% Completed | 10m 21s
[###################################     ] | 87% Completed | 10m 21s
[###################################     ] | 87% Completed | 10m 22s
[###################################     ] | 87% Completed | 10m 22s
[###################################     ] | 87% Completed | 10m 22s
[###################################     ] | 87% Completed | 10m 22s
[###################################     ] | 87% Completed | 10m 22s
[###################################     ] | 87% Completed | 10m 22s
[###################################     ] | 87% Completed | 10m 22s
[###################################     ] | 87% Completed | 10m 22s
[###################################     ] | 88% Completed | 10m 22s
[###################################     ] | 88% Completed | 10m 22s
[###################################     ] | 88% Completed | 10m 23s
[###################################     ] | 88% Completed | 10m 23s
[###################################     ] | 88% Completed | 10m 23s
[###################################     ] | 88% Completed | 10m 23s
[###################################     ] | 88% Completed | 10m 23s
[###################################     ] | 88% Completed | 10m 23s
[###################################     ] | 88% Completed | 10m 23s
[###################################     ] | 88% Completed | 10m 23s
[###################################     ] | 88% Completed | 10m 23s
[###################################     ] | 88% Completed | 10m 23s
[###################################     ] | 88% Completed | 10m 24s
[###################################     ] | 88% Completed | 10m 24s
[###################################     ] | 88% Completed | 10m 24s
[###################################     ] | 88% Completed | 10m 24s
[###################################     ] | 88% Completed | 10m 24s
[###################################     ] | 88% Completed | 10m 24s
[###################################     ] | 88% Completed | 10m 24s
[###################################     ] | 88% Completed | 10m 24s
[###################################     ] | 88% Completed | 10m 24s
[###################################     ] | 88% Completed | 10m 24s
[###################################     ] | 88% Completed | 10m 25s
[###################################     ] | 88% Completed | 10m 25s
[###################################     ] | 88% Completed | 10m 25s
[###################################     ] | 88% Completed | 10m 25s
[###################################     ] | 88% Completed | 10m 25s
[###################################     ] | 88% Completed | 10m 25s
[###################################     ] | 88% Completed | 10m 25s
[###################################     ] | 88% Completed | 10m 25s
[###################################     ] | 88% Completed | 10m 25s
[###################################     ] | 88% Completed | 10m 25s
[###################################     ] | 88% Completed | 10m 26s
[###################################     ] | 88% Completed | 10m 26s
[###################################     ] | 88% Completed | 10m 26s
[###################################     ] | 88% Completed | 10m 26s
[###################################     ] | 88% Completed | 10m 26s
[###################################     ] | 88% Completed | 10m 26s
[###################################     ] | 88% Completed | 10m 26s
[###################################     ] | 88% Completed | 10m 26s
[###################################     ] | 88% Completed | 10m 26s
[###################################     ] | 88% Completed | 10m 27s
[###################################     ] | 88% Completed | 10m 27s
[###################################     ] | 88% Completed | 10m 27s
[###################################     ] | 88% Completed | 10m 27s
[###################################     ] | 88% Completed | 10m 27s
[###################################     ] | 88% Completed | 10m 27s
[###################################     ] | 88% Completed | 10m 27s
[###################################     ] | 88% Completed | 10m 27s
[###################################     ] | 88% Completed | 10m 27s
[###################################     ] | 88% Completed | 10m 27s
[###################################     ] | 88% Completed | 10m 28s
[###################################     ] | 88% Completed | 10m 28s
[###################################     ] | 88% Completed | 10m 28s
[###################################     ] | 88% Completed | 10m 28s
[###################################     ] | 88% Completed | 10m 28s
[###################################     ] | 88% Completed | 10m 28s
[###################################     ] | 88% Completed | 10m 28s
[###################################     ] | 88% Completed | 10m 28s
[###################################     ] | 88% Completed | 10m 28s
[###################################     ] | 88% Completed | 10m 28s
[###################################     ] | 88% Completed | 10m 29s
[###################################     ] | 88% Completed | 10m 29s
[###################################     ] | 88% Completed | 10m 29s
[###################################     ] | 88% Completed | 10m 29s
[###################################     ] | 88% Completed | 10m 29s
[###################################     ] | 88% Completed | 10m 29s
[###################################     ] | 88% Completed | 10m 29s
[###################################     ] | 88% Completed | 10m 29s
[###################################     ] | 88% Completed | 10m 29s
[###################################     ] | 88% Completed | 10m 29s
[###################################     ] | 88% Completed | 10m 30s
[###################################     ] | 88% Completed | 10m 30s
[###################################     ] | 88% Completed | 10m 30s
[###################################     ] | 88% Completed | 10m 30s
[###################################     ] | 88% Completed | 10m 30s
[###################################     ] | 88% Completed | 10m 30s
[###################################     ] | 89% Completed | 10m 30s
[###################################     ] | 89% Completed | 10m 30s
[###################################     ] | 89% Completed | 10m 30s
[###################################     ] | 89% Completed | 10m 31s
[###################################     ] | 89% Completed | 10m 31s
[###################################     ] | 89% Completed | 10m 31s
[###################################     ] | 89% Completed | 10m 31s
[###################################     ] | 89% Completed | 10m 31s
[###################################     ] | 89% Completed | 10m 31s
[###################################     ] | 89% Completed | 10m 31s
[###################################     ] | 89% Completed | 10m 31s
[###################################     ] | 89% Completed | 10m 31s
[###################################     ] | 89% Completed | 10m 31s
[###################################     ] | 89% Completed | 10m 32s
[###################################     ] | 89% Completed | 10m 32s
[###################################     ] | 89% Completed | 10m 32s
[###################################     ] | 89% Completed | 10m 32s
[###################################     ] | 89% Completed | 10m 32s
[###################################     ] | 89% Completed | 10m 32s
[###################################     ] | 89% Completed | 10m 32s
[###################################     ] | 89% Completed | 10m 32s
[###################################     ] | 89% Completed | 10m 32s
[###################################     ] | 89% Completed | 10m 32s
[###################################     ] | 89% Completed | 10m 33s
[###################################     ] | 89% Completed | 10m 33s
[###################################     ] | 89% Completed | 10m 33s
[###################################     ] | 89% Completed | 10m 33s
[###################################     ] | 89% Completed | 10m 33s
[###################################     ] | 89% Completed | 10m 33s
[###################################     ] | 89% Completed | 10m 33s
[###################################     ] | 89% Completed | 10m 33s
[###################################     ] | 89% Completed | 10m 33s
[###################################     ] | 89% Completed | 10m 33s
[###################################     ] | 89% Completed | 10m 34s
[###################################     ] | 89% Completed | 10m 34s
[###################################     ] | 89% Completed | 10m 34s
[###################################     ] | 89% Completed | 10m 34s
[###################################     ] | 89% Completed | 10m 34s
[###################################     ] | 89% Completed | 10m 34s
[###################################     ] | 89% Completed | 10m 34s
[###################################     ] | 89% Completed | 10m 34s
[###################################     ] | 89% Completed | 10m 34s
[###################################     ] | 89% Completed | 10m 34s
[###################################     ] | 89% Completed | 10m 35s
[###################################     ] | 89% Completed | 10m 35s
[###################################     ] | 89% Completed | 10m 35s
[###################################     ] | 89% Completed | 10m 35s
[###################################     ] | 89% Completed | 10m 35s
[###################################     ] | 89% Completed | 10m 35s
[###################################     ] | 89% Completed | 10m 35s
[###################################     ] | 89% Completed | 10m 35s
[###################################     ] | 89% Completed | 10m 35s
[###################################     ] | 89% Completed | 10m 36s
[###################################     ] | 89% Completed | 10m 36s
[###################################     ] | 89% Completed | 10m 36s
[###################################     ] | 89% Completed | 10m 36s
[###################################     ] | 89% Completed | 10m 36s
[###################################     ] | 89% Completed | 10m 36s
[###################################     ] | 89% Completed | 10m 36s
[###################################     ] | 89% Completed | 10m 36s
[###################################     ] | 89% Completed | 10m 36s
[###################################     ] | 89% Completed | 10m 36s
[###################################     ] | 89% Completed | 10m 37s
[###################################     ] | 89% Completed | 10m 37s
[###################################     ] | 89% Completed | 10m 37s
[###################################     ] | 89% Completed | 10m 37s
[###################################     ] | 89% Completed | 10m 37s
[###################################     ] | 89% Completed | 10m 37s
[###################################     ] | 89% Completed | 10m 37s
[###################################     ] | 89% Completed | 10m 37s
[###################################     ] | 89% Completed | 10m 37s
[###################################     ] | 89% Completed | 10m 37s
[###################################     ] | 89% Completed | 10m 38s
[###################################     ] | 89% Completed | 10m 38s
[###################################     ] | 89% Completed | 10m 38s
[####################################    ] | 90% Completed | 10m 38s
[####################################    ] | 90% Completed | 10m 38s
[####################################    ] | 90% Completed | 10m 38s
[####################################    ] | 90% Completed | 10m 38s
[####################################    ] | 90% Completed | 10m 38s
[####################################    ] | 90% Completed | 10m 38s
[####################################    ] | 90% Completed | 10m 38s
[####################################    ] | 90% Completed | 10m 39s
[####################################    ] | 90% Completed | 10m 39s
[####################################    ] | 90% Completed | 10m 39s
[####################################    ] | 90% Completed | 10m 39s
[####################################    ] | 90% Completed | 10m 39s
[####################################    ] | 90% Completed | 10m 39s
[####################################    ] | 90% Completed | 10m 39s
[####################################    ] | 90% Completed | 10m 39s
[####################################    ] | 90% Completed | 10m 39s
[####################################    ] | 90% Completed | 10m 39s
[####################################    ] | 90% Completed | 10m 40s
[####################################    ] | 90% Completed | 10m 40s
[####################################    ] | 90% Completed | 10m 40s
[####################################    ] | 90% Completed | 10m 40s
[####################################    ] | 90% Completed | 10m 40s
[####################################    ] | 90% Completed | 10m 40s
[####################################    ] | 90% Completed | 10m 40s
[####################################    ] | 90% Completed | 10m 40s
[####################################    ] | 90% Completed | 10m 40s
[####################################    ] | 90% Completed | 10m 41s
[####################################    ] | 90% Completed | 10m 41s
[####################################    ] | 90% Completed | 10m 41s
[####################################    ] | 90% Completed | 10m 41s
[####################################    ] | 90% Completed | 10m 41s
[####################################    ] | 90% Completed | 10m 41s
[####################################    ] | 90% Completed | 10m 41s
[####################################    ] | 90% Completed | 10m 41s
[####################################    ] | 90% Completed | 10m 41s
[####################################    ] | 90% Completed | 10m 41s
[####################################    ] | 90% Completed | 10m 42s
[####################################    ] | 90% Completed | 10m 42s
[####################################    ] | 90% Completed | 10m 42s
[####################################    ] | 90% Completed | 10m 42s
[####################################    ] | 90% Completed | 10m 42s
[####################################    ] | 90% Completed | 10m 42s
[####################################    ] | 90% Completed | 10m 42s
[####################################    ] | 90% Completed | 10m 42s
[####################################    ] | 90% Completed | 10m 42s
[####################################    ] | 90% Completed | 10m 42s
[####################################    ] | 90% Completed | 10m 43s
[####################################    ] | 90% Completed | 10m 43s
[####################################    ] | 90% Completed | 10m 43s
[####################################    ] | 90% Completed | 10m 43s
[####################################    ] | 90% Completed | 10m 43s
[####################################    ] | 90% Completed | 10m 43s
[####################################    ] | 90% Completed | 10m 43s
[####################################    ] | 90% Completed | 10m 43s
[####################################    ] | 90% Completed | 10m 43s
[####################################    ] | 90% Completed | 10m 43s
[####################################    ] | 90% Completed | 10m 53s
[####################################    ] | 90% Completed | 10m 54s
[####################################    ] | 90% Completed | 10m 54s
[####################################    ] | 90% Completed | 10m 54s
[####################################    ] | 90% Completed | 10m 54s
[####################################    ] | 90% Completed | 10m 54s
[####################################    ] | 90% Completed | 10m 54s
[####################################    ] | 90% Completed | 10m 54s
[####################################    ] | 90% Completed | 10m 54s
[####################################    ] | 90% Completed | 10m 54s
[####################################    ] | 90% Completed | 10m 55s
[####################################    ] | 90% Completed | 10m 55s
[####################################    ] | 90% Completed | 10m 55s
[####################################    ] | 90% Completed | 10m 55s
[####################################    ] | 90% Completed | 10m 55s
[####################################    ] | 90% Completed | 10m 55s
[####################################    ] | 90% Completed | 10m 55s
[####################################    ] | 90% Completed | 10m 55s
[####################################    ] | 90% Completed | 10m 55s
[####################################    ] | 90% Completed | 10m 55s
[####################################    ] | 91% Completed | 10m 56s
[####################################    ] | 91% Completed | 10m 56s
[####################################    ] | 91% Completed | 10m 56s
[####################################    ] | 91% Completed | 10m 56s
[####################################    ] | 91% Completed | 10m 56s
[####################################    ] | 91% Completed | 10m 56s
[####################################    ] | 91% Completed | 10m 56s
[####################################    ] | 91% Completed | 10m 56s
[####################################    ] | 91% Completed | 10m 56s
[####################################    ] | 91% Completed | 10m 56s
[####################################    ] | 91% Completed | 10m 57s
[####################################    ] | 91% Completed | 10m 57s
[####################################    ] | 91% Completed | 10m 57s
[####################################    ] | 91% Completed | 10m 57s
[####################################    ] | 91% Completed | 10m 57s
[####################################    ] | 91% Completed | 10m 57s
[####################################    ] | 91% Completed | 10m 57s
[####################################    ] | 91% Completed | 10m 57s
[####################################    ] | 91% Completed | 10m 57s
[####################################    ] | 91% Completed | 10m 57s
[####################################    ] | 91% Completed | 10m 58s
[####################################    ] | 91% Completed | 10m 58s
[####################################    ] | 91% Completed | 10m 58s
[####################################    ] | 91% Completed | 10m 58s
[####################################    ] | 91% Completed | 10m 58s
[####################################    ] | 91% Completed | 10m 58s
[####################################    ] | 91% Completed | 10m 58s
[####################################    ] | 91% Completed | 10m 58s
[####################################    ] | 91% Completed | 10m 58s
[####################################    ] | 91% Completed | 10m 58s
[####################################    ] | 91% Completed | 10m 59s
[####################################    ] | 91% Completed | 10m 59s
[####################################    ] | 91% Completed | 10m 59s
[####################################    ] | 91% Completed | 10m 59s
[####################################    ] | 91% Completed | 10m 59s
[####################################    ] | 91% Completed | 10m 59s
[####################################    ] | 91% Completed | 10m 59s
[####################################    ] | 91% Completed | 10m 59s
[####################################    ] | 91% Completed | 10m 59s
[####################################    ] | 91% Completed | 11m 0s
[####################################    ] | 91% Completed | 11m 0s
[####################################    ] | 91% Completed | 11m 0s
[####################################    ] | 91% Completed | 11m 0s
[####################################    ] | 91% Completed | 11m 0s
[####################################    ] | 91% Completed | 11m 0s
[####################################    ] | 91% Completed | 11m 0s
[####################################    ] | 91% Completed | 11m 0s
[####################################    ] | 91% Completed | 11m 0s
[####################################    ] | 91% Completed | 11m 0s
[####################################    ] | 91% Completed | 11m 1s
[####################################    ] | 91% Completed | 11m 1s
[####################################    ] | 91% Completed | 11m 1s
[####################################    ] | 91% Completed | 11m 1s
[####################################    ] | 91% Completed | 11m 1s
[####################################    ] | 91% Completed | 11m 1s
[####################################    ] | 91% Completed | 11m 1s
[####################################    ] | 91% Completed | 11m 1s
[####################################    ] | 91% Completed | 11m 1s
[####################################    ] | 91% Completed | 11m 1s
[####################################    ] | 91% Completed | 11m 2s
[####################################    ] | 91% Completed | 11m 2s
[####################################    ] | 91% Completed | 11m 2s
[####################################    ] | 91% Completed | 11m 2s
[####################################    ] | 91% Completed | 11m 2s
[####################################    ] | 91% Completed | 11m 2s
[####################################    ] | 91% Completed | 11m 2s
[####################################    ] | 91% Completed | 11m 2s
[####################################    ] | 91% Completed | 11m 2s
[####################################    ] | 91% Completed | 11m 2s
[####################################    ] | 91% Completed | 11m 3s
[####################################    ] | 91% Completed | 11m 3s
[####################################    ] | 91% Completed | 11m 3s
[####################################    ] | 91% Completed | 11m 3s
[####################################    ] | 91% Completed | 11m 3s
[####################################    ] | 91% Completed | 11m 3s
[####################################    ] | 92% Completed | 11m 3s
[####################################    ] | 92% Completed | 11m 3s
[####################################    ] | 92% Completed | 11m 3s
[####################################    ] | 92% Completed | 11m 3s
[####################################    ] | 92% Completed | 11m 4s
[####################################    ] | 92% Completed | 11m 4s
[####################################    ] | 92% Completed | 11m 4s
[####################################    ] | 92% Completed | 11m 4s
[####################################    ] | 92% Completed | 11m 4s
[####################################    ] | 92% Completed | 11m 4s
[####################################    ] | 92% Completed | 11m 4s
[####################################    ] | 92% Completed | 11m 4s
[####################################    ] | 92% Completed | 11m 4s
[####################################    ] | 92% Completed | 11m 5s
[####################################    ] | 92% Completed | 11m 5s
[####################################    ] | 92% Completed | 11m 5s
[####################################    ] | 92% Completed | 11m 5s
[####################################    ] | 92% Completed | 11m 5s
[####################################    ] | 92% Completed | 11m 5s
[####################################    ] | 92% Completed | 11m 5s
[####################################    ] | 92% Completed | 11m 5s
[####################################    ] | 92% Completed | 11m 5s
[####################################    ] | 92% Completed | 11m 5s
[####################################    ] | 92% Completed | 11m 6s
[####################################    ] | 92% Completed | 11m 6s
[####################################    ] | 92% Completed | 11m 6s
[####################################    ] | 92% Completed | 11m 6s
[####################################    ] | 92% Completed | 11m 6s
[####################################    ] | 92% Completed | 11m 6s
[####################################    ] | 92% Completed | 11m 6s
[####################################    ] | 92% Completed | 11m 6s
[####################################    ] | 92% Completed | 11m 6s
[####################################    ] | 92% Completed | 11m 6s
[####################################    ] | 92% Completed | 11m 7s
[####################################    ] | 92% Completed | 11m 7s
[####################################    ] | 92% Completed | 11m 7s
[####################################    ] | 92% Completed | 11m 7s
[#####################################   ] | 92% Completed | 11m 7s
[#####################################   ] | 92% Completed | 11m 7s
[#####################################   ] | 92% Completed | 11m 7s
[#####################################   ] | 92% Completed | 11m 7s
[#####################################   ] | 92% Completed | 11m 7s
[#####################################   ] | 92% Completed | 11m 7s
[#####################################   ] | 92% Completed | 11m 8s
[#####################################   ] | 92% Completed | 11m 8s
[#####################################   ] | 92% Completed | 11m 8s
[#####################################   ] | 92% Completed | 11m 8s
[#####################################   ] | 92% Completed | 11m 8s
[#####################################   ] | 92% Completed | 11m 8s
[#####################################   ] | 92% Completed | 11m 8s
[#####################################   ] | 92% Completed | 11m 8s
[#####################################   ] | 92% Completed | 11m 8s
[#####################################   ] | 92% Completed | 11m 9s
[#####################################   ] | 92% Completed | 11m 9s
[#####################################   ] | 92% Completed | 11m 9s
[#####################################   ] | 92% Completed | 11m 9s
[#####################################   ] | 92% Completed | 11m 9s
[#####################################   ] | 92% Completed | 11m 9s
[#####################################   ] | 92% Completed | 11m 9s
[#####################################   ] | 92% Completed | 11m 9s
[#####################################   ] | 92% Completed | 11m 9s
[#####################################   ] | 92% Completed | 11m 9s
[#####################################   ] | 92% Completed | 11m 10s
[#####################################   ] | 92% Completed | 11m 10s
[#####################################   ] | 92% Completed | 11m 10s
[#####################################   ] | 92% Completed | 11m 10s
[#####################################   ] | 92% Completed | 11m 10s
[#####################################   ] | 92% Completed | 11m 10s
[#####################################   ] | 92% Completed | 11m 10s
[#####################################   ] | 92% Completed | 11m 10s
[#####################################   ] | 92% Completed | 11m 10s
