***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------
W&B online. Running your script from this directory will now sync to the cloud.
2026-05-05 12:19:32.227 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset ifs_sl from /proj/berzelius-2022-164/weather/ifs_forecasts/scripts/ifs_val_test_danra_model1_subset.zarr
[                                        ] | 1% Completed | 347.92 s
[                                        ] | 1% Completed | 348.04 s
[                                        ] | 1% Completed | 348.24 s
[                                        ] | 1% Completed | 348.35 s
[                                        ] | 1% Completed | 348.46 s
[                                        ] | 1% Completed | 348.58 s
[                                        ] | 1% Completed | 348.86 s
[                                        ] | 1% Completed | 348.99 s
[                                        ] | 1% Completed | 349.10 s
[                                        ] | 1% Completed | 349.26 s
[                                        ] | 1% Completed | 349.40 s
[                                        ] | 1% Completed | 349.56 s
[                                        ] | 1% Completed | 349.67 s
[                                        ] | 1% Completed | 349.91 s
[                                        ] | 1% Completed | 350.03 s
[                                        ] | 1% Completed | 350.14 s
[                                        ] | 1% Completed | 350.27 s
[                                        ] | 1% Completed | 350.40 s
[                                        ] | 1% Completed | 350.52 s
[                                        ] | 1% Completed | 350.63 s
[                                        ] | 1% Completed | 350.74 s
[                                        ] | 1% Completed | 350.87 s
[                                        ] | 1% Completed | 350.97 s
[                                        ] | 1% Completed | 351.14 s
[                                        ] | 1% Completed | 351.27 s
[                                        ] | 1% Completed | 351.52 s
[                                        ] | 1% Completed | 351.63 s
[                                        ] | 1% Completed | 351.87 s
[                                        ] | 1% Completed | 352.00 s
[                                        ] | 1% Completed | 352.23 s
[                                        ] | 1% Completed | 352.35 s
[                                        ] | 1% Completed | 352.59 s
[                                        ] | 1% Completed | 352.79 s
[                                        ] | 1% Completed | 352.90 s
[                                        ] | 1% Completed | 353.01 s
[                                        ] | 1% Completed | 353.14 s
[                                        ] | 1% Completed | 353.25 s
[                                        ] | 1% Completed | 353.38 s
[                                        ] | 1% Completed | 353.48 s
[                                        ] | 1% Completed | 353.60 s
[                                        ] | 1% Completed | 353.71 s
[                                        ] | 1% Completed | 353.82 s
[                                        ] | 1% Completed | 353.93 s
[                                        ] | 1% Completed | 354.05 s
[                                        ] | 1% Completed | 354.16 s
[                                        ] | 1% Completed | 354.27 s
[                                        ] | 1% Completed | 354.38 s
[                                        ] | 1% Completed | 354.49 s
[                                        ] | 1% Completed | 354.60 s
[                                        ] | 1% Completed | 354.71 s
[                                        ] | 1% Completed | 354.82 s
[                                        ] | 1% Completed | 354.93 s
[                                        ] | 1% Completed | 355.06 s
[                                        ] | 1% Completed | 355.18 s
[                                        ] | 1% Completed | 355.29 s
[                                        ] | 1% Completed | 355.46 s
[                                        ] | 1% Completed | 355.59 s
[                                        ] | 1% Completed | 355.70 s
[                                        ] | 1% Completed | 355.85 s
[                                        ] | 1% Completed | 356.01 s
[                                        ] | 1% Completed | 356.15 s
[                                        ] | 1% Completed | 356.28 s
[                                        ] | 1% Completed | 356.54 s
[                                        ] | 1% Completed | 356.70 s
[                                        ] | 1% Completed | 356.85 s
[                                        ] | 1% Completed | 356.96 s
[                                        ] | 1% Completed | 357.14 s
[                                        ] | 1% Completed | 357.27 s
[                                        ] | 1% Completed | 357.38 s
[                                        ] | 1% Completed | 357.55 s
[                                        ] | 1% Completed | 357.69 s
[                                        ] | 1% Completed | 357.86 s
[                                        ] | 1% Completed | 357.97 s
[                                        ] | 1% Completed | 358.20 s
[                                        ] | 1% Completed | 358.35 s
[                                        ] | 1% Completed | 358.48 s
[                                        ] | 1% Completed | 358.58 s
[                                        ] | 1% Completed | 358.71 s
[                                        ] | 1% Completed | 358.83 s
[                                        ] | 1% Completed | 358.94 s
[                                        ] | 1% Completed | 359.13 s
[                                        ] | 1% Completed | 359.27 s
[                                        ] | 1% Completed | 359.44 s
[                                        ] | 1% Completed | 359.54 s
[                                        ] | 1% Completed | 359.74 s
[                                        ] | 1% Completed | 359.91 s
[                                        ] | 1% Completed | 360.07 s
[                                        ] | 1% Completed | 360.21 s
[                                        ] | 1% Completed | 360.34 s
[                                        ] | 1% Completed | 360.49 s
[                                        ] | 1% Completed | 360.64 s
[                                        ] | 1% Completed | 360.76 s
[                                        ] | 1% Completed | 360.90 s
[                                        ] | 1% Completed | 361.04 s
[                                        ] | 1% Completed | 361.17 s
[                                        ] | 2% Completed | 361.30 s
[                                        ] | 2% Completed | 361.43 s
[                                        ] | 2% Completed | 361.56 s
[                                        ] | 2% Completed | 361.78 s
[                                        ] | 2% Completed | 361.97 s
[                                        ] | 2% Completed | 362.10 s
[                                        ] | 2% Completed | 362.21 s
[                                        ] | 2% Completed | 362.34 s
[                                        ] | 2% Completed | 362.45 s
[                                        ] | 2% Completed | 362.62 s
[                                        ] | 2% Completed | 362.74 s
[                                        ] | 2% Completed | 362.85 s
[                                        ] | 2% Completed | 362.96 s
[                                        ] | 2% Completed | 363.07 s
[                                        ] | 2% Completed | 363.17 s
[                                        ] | 2% Completed | 363.30 s
[                                        ] | 2% Completed | 363.43 s
[                                        ] | 2% Completed | 363.54 s
[                                        ] | 2% Completed | 363.70 s
[                                        ] | 2% Completed | 363.88 s
[                                        ] | 2% Completed | 364.02 s
[                                        ] | 2% Completed | 364.20 s
[                                        ] | 2% Completed | 364.30 s
[                                        ] | 2% Completed | 364.40 s
[                                        ] | 2% Completed | 364.51 s
[                                        ] | 2% Completed | 364.61 s
[                                        ] | 2% Completed | 364.72 s
[                                        ] | 2% Completed | 364.84 s
[                                        ] | 2% Completed | 364.95 s
[                                        ] | 2% Completed | 365.11 s
[                                        ] | 2% Completed | 365.26 s
[                                        ] | 2% Completed | 365.47 s
[                                        ] | 2% Completed | 365.61 s
[                                        ] | 2% Completed | 365.73 s
[                                        ] | 2% Completed | 365.92 s
[                                        ] | 2% Completed | 366.06 s
[                                        ] | 2% Completed | 366.19 s
[                                        ] | 2% Completed | 366.32 s
[                                        ] | 2% Completed | 366.45 s
[                                        ] | 2% Completed | 366.56 s
[                                        ] | 2% Completed | 366.67 s
[                                        ] | 2% Completed | 366.81 s
[                                        ] | 2% Completed | 366.97 s
[                                        ] | 2% Completed | 367.08 s
[                                        ] | 2% Completed | 367.22 s
[                                        ] | 2% Completed | 367.37 s
[                                        ] | 2% Completed | 367.51 s
[                                        ] | 2% Completed | 367.62 s
[                                        ] | 2% Completed | 367.77 s
[                                        ] | 2% Completed | 367.90 s
[                                        ] | 2% Completed | 368.04 s
[                                        ] | 2% Completed | 368.15 s
[                                        ] | 2% Completed | 368.32 s
[                                        ] | 2% Completed | 368.46 s
[                                        ] | 2% Completed | 368.63 s
[                                        ] | 2% Completed | 368.77 s
[                                        ] | 2% Completed | 368.89 s
[                                        ] | 2% Completed | 369.08 s
[                                        ] | 2% Completed | 369.23 s
[                                        ] | 2% Completed | 369.37 s
[                                        ] | 2% Completed | 369.52 s
[                                        ] | 2% Completed | 369.63 s
[                                        ] | 2% Completed | 369.83 s
[                                        ] | 2% Completed | 370.00 s
[                                        ] | 2% Completed | 370.10 s
[                                        ] | 2% Completed | 370.20 s
[                                        ] | 2% Completed | 370.31 s
[                                        ] | 2% Completed | 370.41 s
[                                        ] | 2% Completed | 370.52 s
[                                        ] | 2% Completed | 370.62 s
[                                        ] | 2% Completed | 370.72 s
[                                        ] | 2% Completed | 370.83 s
[                                        ] | 2% Completed | 370.93 s
[                                        ] | 2% Completed | 371.03 s
[                                        ] | 2% Completed | 371.14 s
[                                        ] | 2% Completed | 371.24 s
[                                        ] | 2% Completed | 371.34 s
[                                        ] | 2% Completed | 371.45 s
[#                                       ] | 2% Completed | 371.55 s
[#                                       ] | 2% Completed | 371.65 s
[#                                       ] | 2% Completed | 371.76 s
[#                                       ] | 2% Completed | 371.86 s
[#                                       ] | 2% Completed | 371.97 s
[#                                       ] | 2% Completed | 372.07 s
[#                                       ] | 2% Completed | 372.18 s
[#                                       ] | 2% Completed | 372.28 s
[#                                       ] | 2% Completed | 372.38 s
[#                                       ] | 2% Completed | 372.49 s
[#                                       ] | 2% Completed | 372.59 s
[#                                       ] | 2% Completed | 372.69 s
[#                                       ] | 2% Completed | 372.80 s
[#                                       ] | 2% Completed | 372.90 s
[#                                       ] | 2% Completed | 373.01 s
[#                                       ] | 2% Completed | 373.11 s
[#                                       ] | 2% Completed | 373.22 s
[#                                       ] | 2% Completed | 373.32 s
[#                                       ] | 2% Completed | 373.43 s
[#                                       ] | 2% Completed | 373.53 s
[#                                       ] | 2% Completed | 373.63 s
[#                                       ] | 2% Completed | 373.74 s
[#                                       ] | 2% Completed | 373.84 s
[#                                       ] | 2% Completed | 373.94 s
[#                                       ] | 3% Completed | 374.05 s
[#                                       ] | 3% Completed | 374.15 s
[#                                       ] | 3% Completed | 374.26 s
[#                                       ] | 3% Completed | 374.36 s
[#                                       ] | 3% Completed | 374.46 s
[#                                       ] | 3% Completed | 374.57 s
[#                                       ] | 3% Completed | 374.67 s
[#                                       ] | 3% Completed | 374.78 s
[#                                       ] | 3% Completed | 374.88 s
[#                                       ] | 3% Completed | 374.98 s
[#                                       ] | 3% Completed | 375.09 s
[#                                       ] | 3% Completed | 375.20 s
[#                                       ] | 3% Completed | 375.30 s
[#                                       ] | 3% Completed | 375.40 s
[#                                       ] | 3% Completed | 375.50 s
[#                                       ] | 3% Completed | 375.61 s
[#                                       ] | 3% Completed | 375.71 s
[#                                       ] | 3% Completed | 375.81 s
[#                                       ] | 3% Completed | 375.91 s
[#                                       ] | 3% Completed | 376.02 s
[#                                       ] | 3% Completed | 376.12 s
[#                                       ] | 3% Completed | 376.22 s
[#                                       ] | 3% Completed | 376.32 s
[#                                       ] | 3% Completed | 376.43 s
[#                                       ] | 3% Completed | 376.53 s
[#                                       ] | 3% Completed | 376.63 s
[#                                       ] | 3% Completed | 376.74 s
[#                                       ] | 3% Completed | 376.84 s
[#                                       ] | 3% Completed | 376.94 s
[#                                       ] | 3% Completed | 377.04 s
[#                                       ] | 3% Completed | 377.15 s
[#                                       ] | 3% Completed | 377.25 s
[#                                       ] | 3% Completed | 377.35 s
[#                                       ] | 3% Completed | 377.46 s
[#                                       ] | 3% Completed | 377.56 s
[#                                       ] | 3% Completed | 377.66 s
[#                                       ] | 3% Completed | 377.77 s
[#                                       ] | 3% Completed | 377.87 s
[#                                       ] | 3% Completed | 377.98 s
[#                                       ] | 4% Completed | 378.08 s
[#                                       ] | 4% Completed | 378.18 s
[#                                       ] | 4% Completed | 378.28 s
[#                                       ] | 4% Completed | 378.39 s
[#                                       ] | 4% Completed | 378.49 s
[#                                       ] | 4% Completed | 378.59 s
[#                                       ] | 4% Completed | 378.70 s
[#                                       ] | 4% Completed | 378.80 s
[#                                       ] | 4% Completed | 378.91 s
[#                                       ] | 4% Completed | 379.01 s
[#                                       ] | 4% Completed | 379.11 s
[#                                       ] | 4% Completed | 379.22 s
[#                                       ] | 4% Completed | 379.32 s
[#                                       ] | 4% Completed | 379.42 s
[#                                       ] | 4% Completed | 379.53 s
[#                                       ] | 4% Completed | 379.63 s
[#                                       ] | 4% Completed | 379.73 s
[#                                       ] | 4% Completed | 379.84 s
[#                                       ] | 4% Completed | 379.94 s
[#                                       ] | 4% Completed | 380.04 s
[#                                       ] | 4% Completed | 380.15 s
[#                                       ] | 4% Completed | 380.25 s
[#                                       ] | 4% Completed | 380.35 s
[#                                       ] | 4% Completed | 380.45 s
[#                                       ] | 4% Completed | 380.56 s
[#                                       ] | 4% Completed | 380.66 s
[#                                       ] | 4% Completed | 380.76 s
[#                                       ] | 4% Completed | 380.87 s
[#                                       ] | 4% Completed | 380.97 s
[#                                       ] | 4% Completed | 381.07 s
[#                                       ] | 4% Completed | 381.18 s
[#                                       ] | 4% Completed | 381.28 s
[#                                       ] | 4% Completed | 381.38 s
[#                                       ] | 4% Completed | 381.49 s
[#                                       ] | 4% Completed | 381.59 s
[#                                       ] | 4% Completed | 381.69 s
[#                                       ] | 4% Completed | 381.80 s
[##                                      ] | 5% Completed | 381.90 s
[##                                      ] | 5% Completed | 382.00 s
[##                                      ] | 5% Completed | 382.11 s
[##                                      ] | 5% Completed | 382.21 s
[##                                      ] | 5% Completed | 382.31 s
[##                                      ] | 5% Completed | 382.41 s
[##                                      ] | 5% Completed | 382.52 s
[##                                      ] | 5% Completed | 382.62 s
[##                                      ] | 5% Completed | 382.72 s
[##                                      ] | 5% Completed | 382.83 s
[##                                      ] | 5% Completed | 382.93 s
[##                                      ] | 5% Completed | 383.07 s
[##                                      ] | 5% Completed | 383.17 s
[##                                      ] | 5% Completed | 383.28 s
[##                                      ] | 5% Completed | 383.38 s
[##                                      ] | 5% Completed | 383.48 s
[##                                      ] | 5% Completed | 383.59 s
[##                                      ] | 5% Completed | 383.69 s
[##                                      ] | 5% Completed | 383.79 s
[##                                      ] | 5% Completed | 383.89 s
[##                                      ] | 5% Completed | 383.99 s
[##                                      ] | 5% Completed | 384.10 s
[##                                      ] | 5% Completed | 384.20 s
[##                                      ] | 5% Completed | 384.30 s
[##                                      ] | 5% Completed | 384.41 s
[##                                      ] | 5% Completed | 384.51 s
[##                                      ] | 5% Completed | 384.61 s
[##                                      ] | 5% Completed | 384.71 s
[##                                      ] | 5% Completed | 384.82 s
[##                                      ] | 5% Completed | 384.92 s
[##                                      ] | 5% Completed | 385.02 s
[##                                      ] | 5% Completed | 385.12 s
[##                                      ] | 5% Completed | 385.23 s
[##                                      ] | 5% Completed | 385.33 s
[##                                      ] | 6% Completed | 385.43 s
[##                                      ] | 6% Completed | 385.53 s
[##                                      ] | 6% Completed | 385.64 s
[##                                      ] | 6% Completed | 385.74 s
[##                                      ] | 6% Completed | 385.84 s
[##                                      ] | 6% Completed | 385.94 s
[##                                      ] | 6% Completed | 386.05 s
[##                                      ] | 6% Completed | 386.15 s
[##                                      ] | 6% Completed | 386.25 s
[##                                      ] | 6% Completed | 386.35 s
[##                                      ] | 6% Completed | 386.46 s
[##                                      ] | 6% Completed | 386.56 s
[##                                      ] | 6% Completed | 386.66 s
[##                                      ] | 6% Completed | 386.77 s
[##                                      ] | 6% Completed | 386.87 s
[##                                      ] | 6% Completed | 386.97 s
[##                                      ] | 6% Completed | 387.07 s
[##                                      ] | 6% Completed | 387.17 s
[##                                      ] | 6% Completed | 387.28 s
[##                                      ] | 6% Completed | 387.38 s
[##                                      ] | 6% Completed | 387.48 s
[##                                      ] | 6% Completed | 387.59 s
[##                                      ] | 6% Completed | 387.69 s
[##                                      ] | 6% Completed | 387.79 s
[##                                      ] | 6% Completed | 387.89 s
[##                                      ] | 6% Completed | 388.00 s
[##                                      ] | 6% Completed | 388.10 s
[##                                      ] | 6% Completed | 388.20 s
[##                                      ] | 6% Completed | 388.31 s
[##                                      ] | 6% Completed | 388.41 s
[##                                      ] | 6% Completed | 388.51 s
[##                                      ] | 6% Completed | 388.62 s
[##                                      ] | 6% Completed | 388.72 s
[##                                      ] | 6% Completed | 388.82 s
[##                                      ] | 7% Completed | 388.93 s
[##                                      ] | 7% Completed | 389.03 s
[##                                      ] | 7% Completed | 389.13 s
[##                                      ] | 7% Completed | 389.23 s
[##                                      ] | 7% Completed | 389.33 s
[##                                      ] | 7% Completed | 389.44 s
[##                                      ] | 7% Completed | 389.54 s
[##                                      ] | 7% Completed | 389.64 s
[##                                      ] | 7% Completed | 389.75 s
[##                                      ] | 7% Completed | 389.85 s
[##                                      ] | 7% Completed | 389.95 s
[##                                      ] | 7% Completed | 390.06 s
[##                                      ] | 7% Completed | 390.16 s
[##                                      ] | 7% Completed | 390.26 s
[##                                      ] | 7% Completed | 390.36 s
[##                                      ] | 7% Completed | 390.47 s
[##                                      ] | 7% Completed | 390.57 s
[###                                     ] | 7% Completed | 390.67 s
[###                                     ] | 7% Completed | 390.78 s
[###                                     ] | 7% Completed | 390.88 s
[###                                     ] | 7% Completed | 390.98 s
[###                                     ] | 7% Completed | 391.09 s
[###                                     ] | 7% Completed | 391.19 s
[###                                     ] | 7% Completed | 391.29 s
[###                                     ] | 7% Completed | 391.39 s
[###                                     ] | 7% Completed | 391.50 s
[###                                     ] | 7% Completed | 391.60 s
[###                                     ] | 7% Completed | 391.70 s
[###                                     ] | 7% Completed | 391.81 s
[###                                     ] | 7% Completed | 391.92 s
[###                                     ] | 7% Completed | 392.02 s
[###                                     ] | 7% Completed | 392.13 s
[###                                     ] | 7% Completed | 392.23 s
[###                                     ] | 7% Completed | 392.34 s
[###                                     ] | 8% Completed | 392.44 s
[###                                     ] | 8% Completed | 392.54 s
[###                                     ] | 8% Completed | 392.64 s
[###                                     ] | 8% Completed | 392.75 s
[###                                     ] | 8% Completed | 392.85 s
[###                                     ] | 8% Completed | 392.95 s
[###                                     ] | 8% Completed | 393.05 s
[###                                     ] | 8% Completed | 393.15 s
[###                                     ] | 8% Completed | 393.26 s
[###                                     ] | 8% Completed | 393.36 s
[###                                     ] | 8% Completed | 393.46 s
[###                                     ] | 8% Completed | 393.56 s
[###                                     ] | 8% Completed | 393.67 s
[###                                     ] | 8% Completed | 393.77 s
[###                                     ] | 8% Completed | 393.87 s
[###                                     ] | 8% Completed | 393.98 s
[###                                     ] | 8% Completed | 394.08 s
[###                                     ] | 8% Completed | 394.18 s
[###                                     ] | 8% Completed | 394.28 s
[###                                     ] | 8% Completed | 394.39 s
[###                                     ] | 8% Completed | 394.49 s
[###                                     ] | 8% Completed | 394.59 s
[###                                     ] | 8% Completed | 394.69 s
[###                                     ] | 8% Completed | 394.79 s
[###                                     ] | 8% Completed | 394.90 s
[###                                     ] | 8% Completed | 395.00 s
[###                                     ] | 8% Completed | 395.10 s
[###                                     ] | 8% Completed | 395.21 s
[###                                     ] | 9% Completed | 395.31 s
[###                                     ] | 9% Completed | 395.41 s
[###                                     ] | 9% Completed | 395.51 s
[###                                     ] | 9% Completed | 395.62 s
[###                                     ] | 9% Completed | 395.72 s
[###                                     ] | 9% Completed | 395.82 s
[###                                     ] | 9% Completed | 395.93 s
[###                                     ] | 9% Completed | 396.03 s
[###                                     ] | 9% Completed | 396.13 s
[###                                     ] | 9% Completed | 396.23 s
[###                                     ] | 9% Completed | 396.34 s
[###                                     ] | 9% Completed | 396.44 s
[###                                     ] | 9% Completed | 396.54 s
[###                                     ] | 9% Completed | 396.64 s
[###                                     ] | 9% Completed | 396.74 s
[###                                     ] | 9% Completed | 396.85 s
[###                                     ] | 9% Completed | 396.95 s
[###                                     ] | 9% Completed | 397.05 s
[###                                     ] | 9% Completed | 397.15 s
[###                                     ] | 9% Completed | 397.25 s
[###                                     ] | 9% Completed | 397.36 s
[###                                     ] | 9% Completed | 397.46 s
[###                                     ] | 9% Completed | 397.56 s
[###                                     ] | 9% Completed | 397.66 s
[###                                     ] | 9% Completed | 397.76 s
[###                                     ] | 9% Completed | 397.87 s
[###                                     ] | 9% Completed | 397.97 s
[####                                    ] | 10% Completed | 398.07 s
[####                                    ] | 10% Completed | 398.18 s
[####                                    ] | 10% Completed | 398.28 s
[####                                    ] | 10% Completed | 398.38 s
[####                                    ] | 10% Completed | 398.48 s
[####                                    ] | 10% Completed | 398.58 s
[####                                    ] | 10% Completed | 398.69 s
[####                                    ] | 10% Completed | 398.79 s
[####                                    ] | 10% Completed | 398.89 s
[####                                    ] | 10% Completed | 398.99 s
[####                                    ] | 10% Completed | 399.10 s
[####                                    ] | 10% Completed | 399.81 s
[####                                    ] | 10% Completed | 399.91 s
[####                                    ] | 10% Completed | 400.02 s
[####                                    ] | 10% Completed | 400.12 s
[####                                    ] | 10% Completed | 400.22 s
[####                                    ] | 10% Completed | 400.32 s
[####                                    ] | 10% Completed | 400.43 s
[####                                    ] | 10% Completed | 400.53 s
[####                                    ] | 10% Completed | 400.63 s
[####                                    ] | 10% Completed | 400.73 s
[####                                    ] | 10% Completed | 400.83 s
[####                                    ] | 10% Completed | 400.94 s
[####                                    ] | 10% Completed | 401.04 s
[####                                    ] | 10% Completed | 401.14 s
[####                                    ] | 10% Completed | 401.25 s
[####                                    ] | 10% Completed | 401.35 s
[####                                    ] | 10% Completed | 401.45 s
[####                                    ] | 11% Completed | 401.55 s
[####                                    ] | 11% Completed | 401.65 s
[####                                    ] | 11% Completed | 401.75 s
[####                                    ] | 11% Completed | 401.86 s
[####                                    ] | 11% Completed | 401.96 s
[####                                    ] | 11% Completed | 402.06 s
[####                                    ] | 11% Completed | 402.16 s
[####                                    ] | 11% Completed | 402.26 s
[####                                    ] | 11% Completed | 402.36 s
[####                                    ] | 11% Completed | 402.47 s
[####                                    ] | 11% Completed | 402.57 s
[####                                    ] | 11% Completed | 402.68 s
[####                                    ] | 11% Completed | 402.78 s
[####                                    ] | 11% Completed | 402.88 s
[####                                    ] | 11% Completed | 402.98 s
[####                                    ] | 11% Completed | 403.08 s
[####                                    ] | 11% Completed | 403.19 s
[####                                    ] | 11% Completed | 403.29 s
[####                                    ] | 11% Completed | 403.39 s
[####                                    ] | 11% Completed | 403.49 s
[####                                    ] | 11% Completed | 403.59 s
[####                                    ] | 11% Completed | 403.69 s
[####                                    ] | 11% Completed | 403.80 s
[####                                    ] | 11% Completed | 403.90 s
[####                                    ] | 11% Completed | 404.00 s
[####                                    ] | 11% Completed | 404.11 s
[####                                    ] | 11% Completed | 404.21 s
[####                                    ] | 12% Completed | 404.31 s
[####                                    ] | 12% Completed | 404.41 s
[####                                    ] | 12% Completed | 404.52 s
[####                                    ] | 12% Completed | 404.62 s
[####                                    ] | 12% Completed | 404.72 s
[####                                    ] | 12% Completed | 404.82 s
[####                                    ] | 12% Completed | 404.92 s
[####                                    ] | 12% Completed | 405.03 s
[####                                    ] | 12% Completed | 405.13 s
[####                                    ] | 12% Completed | 405.23 s
[####                                    ] | 12% Completed | 405.33 s
[####                                    ] | 12% Completed | 405.44 s
[####                                    ] | 12% Completed | 405.54 s
[####                                    ] | 12% Completed | 405.64 s
[#####                                   ] | 12% Completed | 405.74 s
[#####                                   ] | 12% Completed | 405.85 s
[#####                                   ] | 12% Completed | 405.95 s
[#####                                   ] | 12% Completed | 406.05 s
[#####                                   ] | 12% Completed | 406.15 s
[#####                                   ] | 12% Completed | 406.26 s
[#####                                   ] | 12% Completed | 406.36 s
[#####                                   ] | 12% Completed | 406.46 s
[#####                                   ] | 12% Completed | 406.57 s
[#####                                   ] | 12% Completed | 406.67 s
[#####                                   ] | 12% Completed | 406.77 s
[#####                                   ] | 12% Completed | 406.87 s
[#####                                   ] | 12% Completed | 406.97 s
[#####                                   ] | 12% Completed | 407.08 s
[#####                                   ] | 13% Completed | 407.18 s
[#####                                   ] | 13% Completed | 407.28 s
[#####                                   ] | 13% Completed | 407.39 s
[#####                                   ] | 13% Completed | 407.49 s
[#####                                   ] | 13% Completed | 407.59 s
[#####                                   ] | 13% Completed | 407.69 s
[#####                                   ] | 13% Completed | 407.79 s
[#####                                   ] | 13% Completed | 407.90 s
[#####                                   ] | 13% Completed | 408.00 s
[#####                                   ] | 13% Completed | 408.10 s
[#####                                   ] | 13% Completed | 408.20 s
[#####                                   ] | 13% Completed | 408.31 s
[#####                                   ] | 13% Completed | 408.41 s
[#####                                   ] | 13% Completed | 408.51 s
[#####                                   ] | 13% Completed | 408.62 s
[#####                                   ] | 13% Completed | 408.72 s
[#####                                   ] | 13% Completed | 408.82 s
[#####                                   ] | 13% Completed | 408.92 s
[#####                                   ] | 13% Completed | 409.03 s
[#####                                   ] | 13% Completed | 409.13 s
[#####                                   ] | 13% Completed | 409.23 s
[#####                                   ] | 13% Completed | 409.34 s
[#####                                   ] | 13% Completed | 409.44 s
[#####                                   ] | 13% Completed | 409.54 s
[#####                                   ] | 13% Completed | 409.64 s
[#####                                   ] | 13% Completed | 409.75 s
[#####                                   ] | 14% Completed | 409.85 s
[#####                                   ] | 14% Completed | 409.95 s
[#####                                   ] | 14% Completed | 410.05 s
[#####                                   ] | 14% Completed | 410.16 s
[#####                                   ] | 14% Completed | 410.26 s
[#####                                   ] | 14% Completed | 410.36 s
[#####                                   ] | 14% Completed | 410.47 s
[#####                                   ] | 14% Completed | 410.57 s
[#####                                   ] | 14% Completed | 410.67 s
[#####                                   ] | 14% Completed | 410.77 s
[#####                                   ] | 14% Completed | 410.88 s
[#####                                   ] | 14% Completed | 410.98 s
[#####                                   ] | 14% Completed | 411.08 s
[#####                                   ] | 14% Completed | 411.19 s
[#####                                   ] | 14% Completed | 411.29 s
[#####                                   ] | 14% Completed | 411.39 s
[#####                                   ] | 14% Completed | 411.49 s
[#####                                   ] | 14% Completed | 411.60 s
[#####                                   ] | 14% Completed | 411.70 s
[#####                                   ] | 14% Completed | 411.80 s
[#####                                   ] | 14% Completed | 411.91 s
[#####                                   ] | 14% Completed | 412.01 s
[#####                                   ] | 14% Completed | 412.11 s
[#####                                   ] | 14% Completed | 412.21 s
[#####                                   ] | 14% Completed | 412.32 s
[#####                                   ] | 14% Completed | 412.42 s
[#####                                   ] | 14% Completed | 412.52 s
[######                                  ] | 15% Completed | 412.62 s
[######                                  ] | 15% Completed | 412.73 s
[######                                  ] | 15% Completed | 412.83 s
[######                                  ] | 15% Completed | 412.93 s
[######                                  ] | 15% Completed | 413.03 s
[######                                  ] | 15% Completed | 413.14 s
[######                                  ] | 15% Completed | 413.24 s
[######                                  ] | 15% Completed | 413.34 s
[######                                  ] | 15% Completed | 413.44 s
[######                                  ] | 15% Completed | 413.55 s
[######                                  ] | 15% Completed | 413.65 s
[######                                  ] | 15% Completed | 413.75 s
[######                                  ] | 15% Completed | 413.86 s
[######                                  ] | 15% Completed | 413.96 s
[######                                  ] | 15% Completed | 414.06 s
[######                                  ] | 15% Completed | 414.17 s
[######                                  ] | 15% Completed | 414.27 s
[######                                  ] | 15% Completed | 414.37 s
[######                                  ] | 15% Completed | 414.47 s
[######                                  ] | 15% Completed | 414.58 s
[######                                  ] | 15% Completed | 414.68 s
[######                                  ] | 15% Completed | 414.78 s
[######                                  ] | 15% Completed | 414.88 s
[######                                  ] | 15% Completed | 414.99 s
[######                                  ] | 15% Completed | 415.09 s
[######                                  ] | 15% Completed | 415.19 s
[######                                  ] | 15% Completed | 415.29 s
[######                                  ] | 16% Completed | 415.40 s
[######                                  ] | 16% Completed | 415.50 s
[######                                  ] | 16% Completed | 415.60 s
[######                                  ] | 16% Completed | 415.71 s
[######                                  ] | 16% Completed | 415.81 s
[######                                  ] | 16% Completed | 415.91 s
[######                                  ] | 16% Completed | 416.01 s
[######                                  ] | 16% Completed | 416.12 s
[######                                  ] | 16% Completed | 416.22 s
[######                                  ] | 16% Completed | 416.32 s
[######                                  ] | 16% Completed | 416.42 s
[######                                  ] | 16% Completed | 416.53 s
[######                                  ] | 16% Completed | 416.63 s
[######                                  ] | 16% Completed | 416.73 s
[######                                  ] | 16% Completed | 416.83 s
[######                                  ] | 16% Completed | 416.94 s
[######                                  ] | 16% Completed | 417.04 s
[######                                  ] | 16% Completed | 417.14 s
[######                                  ] | 16% Completed | 417.25 s
[######                                  ] | 16% Completed | 417.35 s
[######                                  ] | 16% Completed | 417.45 s
[######                                  ] | 16% Completed | 417.55 s
[######                                  ] | 16% Completed | 417.66 s
[######                                  ] | 16% Completed | 417.76 s
[######                                  ] | 16% Completed | 417.86 s
[######                                  ] | 16% Completed | 417.96 s
[######                                  ] | 17% Completed | 418.07 s
[######                                  ] | 17% Completed | 418.17 s
[######                                  ] | 17% Completed | 418.27 s
[######                                  ] | 17% Completed | 418.37 s
[######                                  ] | 17% Completed | 418.48 s
[######                                  ] | 17% Completed | 418.58 s
[######                                  ] | 17% Completed | 418.68 s
