***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------
W&B online. Running your script from this directory will now sync to the cloud.
2026-05-05 12:35:09.299 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset ifs_sl from /proj/berzelius-2022-164/weather/ifs_forecasts/scripts/ifs_val_test_danra_model1_subset.zarr
[###################################     ] | 89% Completed | 58m 20s
[###################################     ] | 89% Completed | 58m 20s
[###################################     ] | 89% Completed | 58m 20s
[###################################     ] | 89% Completed | 58m 21s
[###################################     ] | 89% Completed | 58m 21s
[###################################     ] | 89% Completed | 58m 21s
[###################################     ] | 89% Completed | 58m 21s
[###################################     ] | 89% Completed | 58m 21s
[###################################     ] | 89% Completed | 58m 21s
[###################################     ] | 89% Completed | 58m 21s
[###################################     ] | 89% Completed | 58m 21s
[###################################     ] | 89% Completed | 58m 21s
[###################################     ] | 89% Completed | 58m 22s
[###################################     ] | 89% Completed | 58m 22s
[###################################     ] | 89% Completed | 58m 22s
[###################################     ] | 89% Completed | 58m 22s
[###################################     ] | 89% Completed | 58m 22s
[####################################    ] | 90% Completed | 58m 22s
[####################################    ] | 90% Completed | 58m 22s
[####################################    ] | 90% Completed | 58m 22s
[####################################    ] | 90% Completed | 58m 22s
[####################################    ] | 90% Completed | 58m 22s
[####################################    ] | 90% Completed | 58m 23s
[####################################    ] | 90% Completed | 58m 23s
[####################################    ] | 90% Completed | 58m 23s
[####################################    ] | 90% Completed | 58m 23s
[####################################    ] | 90% Completed | 58m 23s
[####################################    ] | 90% Completed | 58m 23s
[####################################    ] | 90% Completed | 58m 23s
[####################################    ] | 90% Completed | 58m 23s
[####################################    ] | 90% Completed | 58m 23s
[####################################    ] | 90% Completed | 58m 24s
[####################################    ] | 90% Completed | 58m 24s
[####################################    ] | 90% Completed | 58m 24s
[####################################    ] | 90% Completed | 58m 24s
[####################################    ] | 90% Completed | 58m 24s
[####################################    ] | 90% Completed | 58m 24s
[####################################    ] | 90% Completed | 58m 24s
[####################################    ] | 90% Completed | 58m 24s
[####################################    ] | 90% Completed | 58m 24s
[####################################    ] | 90% Completed | 58m 25s
[####################################    ] | 90% Completed | 58m 25s
[####################################    ] | 90% Completed | 58m 25s
[####################################    ] | 90% Completed | 58m 25s
[####################################    ] | 90% Completed | 58m 25s
[####################################    ] | 90% Completed | 58m 25s
[####################################    ] | 90% Completed | 58m 25s
[####################################    ] | 90% Completed | 58m 25s
[####################################    ] | 90% Completed | 58m 25s
[####################################    ] | 90% Completed | 58m 25s
[####################################    ] | 90% Completed | 58m 26s
[####################################    ] | 90% Completed | 58m 26s
[####################################    ] | 90% Completed | 58m 26s
[####################################    ] | 90% Completed | 58m 26s
[####################################    ] | 90% Completed | 58m 26s
[####################################    ] | 90% Completed | 58m 26s
[####################################    ] | 90% Completed | 58m 26s
[####################################    ] | 90% Completed | 58m 26s
[####################################    ] | 90% Completed | 58m 26s
[####################################    ] | 90% Completed | 58m 27s
[####################################    ] | 90% Completed | 58m 27s
[####################################    ] | 90% Completed | 58m 27s
[####################################    ] | 90% Completed | 58m 27s
[####################################    ] | 90% Completed | 58m 27s
[####################################    ] | 90% Completed | 58m 27s
[####################################    ] | 90% Completed | 58m 27s
[####################################    ] | 90% Completed | 58m 27s
[####################################    ] | 90% Completed | 58m 27s
[####################################    ] | 90% Completed | 58m 27s
[####################################    ] | 90% Completed | 58m 28s
[####################################    ] | 90% Completed | 58m 28s
[####################################    ] | 90% Completed | 58m 28s
[####################################    ] | 90% Completed | 58m 28s
[####################################    ] | 90% Completed | 58m 28s
[####################################    ] | 90% Completed | 58m 28s
[####################################    ] | 90% Completed | 58m 28s
[####################################    ] | 90% Completed | 58m 28s
[####################################    ] | 90% Completed | 58m 28s
[####################################    ] | 90% Completed | 58m 29s
[####################################    ] | 90% Completed | 58m 29s
[####################################    ] | 90% Completed | 58m 29s
[####################################    ] | 90% Completed | 58m 29s
[####################################    ] | 90% Completed | 58m 29s
[####################################    ] | 90% Completed | 58m 29s
[####################################    ] | 90% Completed | 58m 29s
[####################################    ] | 90% Completed | 58m 29s
[####################################    ] | 90% Completed | 58m 29s
[####################################    ] | 90% Completed | 58m 30s
[####################################    ] | 90% Completed | 58m 30s
[####################################    ] | 90% Completed | 58m 30s
[####################################    ] | 90% Completed | 58m 30s
[####################################    ] | 90% Completed | 58m 30s
[####################################    ] | 90% Completed | 58m 30s
[####################################    ] | 90% Completed | 58m 30s
[####################################    ] | 90% Completed | 58m 30s
[####################################    ] | 90% Completed | 58m 30s
[####################################    ] | 90% Completed | 58m 30s
[####################################    ] | 90% Completed | 58m 31s
[####################################    ] | 90% Completed | 58m 31s
[####################################    ] | 90% Completed | 58m 31s
[####################################    ] | 90% Completed | 58m 31s
[####################################    ] | 90% Completed | 58m 31s
[####################################    ] | 90% Completed | 58m 31s
[####################################    ] | 90% Completed | 58m 31s
[####################################    ] | 90% Completed | 58m 31s
[####################################    ] | 90% Completed | 58m 31s
[####################################    ] | 90% Completed | 58m 32s
[####################################    ] | 90% Completed | 58m 32s
[####################################    ] | 90% Completed | 58m 32s
[####################################    ] | 90% Completed | 58m 32s
[####################################    ] | 90% Completed | 58m 32s
[####################################    ] | 90% Completed | 58m 32s
[####################################    ] | 90% Completed | 58m 32s
[####################################    ] | 90% Completed | 58m 32s
[####################################    ] | 90% Completed | 58m 32s
[####################################    ] | 90% Completed | 58m 33s
[####################################    ] | 90% Completed | 58m 33s
[####################################    ] | 90% Completed | 58m 33s
[####################################    ] | 90% Completed | 58m 33s
[####################################    ] | 90% Completed | 58m 33s
[####################################    ] | 90% Completed | 58m 33s
[####################################    ] | 90% Completed | 58m 33s
[####################################    ] | 90% Completed | 58m 33s
[####################################    ] | 90% Completed | 58m 33s
[####################################    ] | 90% Completed | 58m 33s
[####################################    ] | 90% Completed | 58m 34s
[####################################    ] | 90% Completed | 58m 34s
[####################################    ] | 90% Completed | 58m 34s
[####################################    ] | 90% Completed | 58m 34s
[####################################    ] | 90% Completed | 58m 34s
[####################################    ] | 90% Completed | 58m 34s
[####################################    ] | 90% Completed | 58m 34s
[####################################    ] | 90% Completed | 58m 34s
[####################################    ] | 90% Completed | 58m 34s
[####################################    ] | 90% Completed | 58m 35s
[####################################    ] | 90% Completed | 58m 35s
[####################################    ] | 90% Completed | 58m 35s
[####################################    ] | 91% Completed | 58m 35s
[####################################    ] | 91% Completed | 58m 35s
[####################################    ] | 91% Completed | 58m 35s
[####################################    ] | 91% Completed | 58m 35s
[####################################    ] | 91% Completed | 58m 35s
[####################################    ] | 91% Completed | 58m 35s
[####################################    ] | 91% Completed | 58m 36s
[####################################    ] | 91% Completed | 58m 36s
[####################################    ] | 91% Completed | 58m 36s
[####################################    ] | 91% Completed | 58m 36s
[####################################    ] | 91% Completed | 58m 36s
[####################################    ] | 91% Completed | 58m 36s
[####################################    ] | 91% Completed | 58m 36s
[####################################    ] | 91% Completed | 58m 37s
[####################################    ] | 91% Completed | 58m 37s
[####################################    ] | 91% Completed | 58m 37s
[####################################    ] | 91% Completed | 58m 37s
[####################################    ] | 91% Completed | 58m 37s
[####################################    ] | 91% Completed | 58m 38s
[####################################    ] | 91% Completed | 58m 38s
[####################################    ] | 91% Completed | 58m 38s
[####################################    ] | 91% Completed | 58m 38s
[####################################    ] | 91% Completed | 58m 38s
[####################################    ] | 91% Completed | 58m 38s
[####################################    ] | 91% Completed | 58m 38s
[####################################    ] | 91% Completed | 58m 38s
[####################################    ] | 91% Completed | 58m 38s
[####################################    ] | 91% Completed | 58m 39s
[####################################    ] | 91% Completed | 58m 39s
[####################################    ] | 91% Completed | 58m 39s
[####################################    ] | 91% Completed | 58m 39s
[####################################    ] | 91% Completed | 58m 39s
[####################################    ] | 91% Completed | 58m 39s
[####################################    ] | 91% Completed | 58m 39s
[####################################    ] | 91% Completed | 58m 39s
[####################################    ] | 91% Completed | 58m 39s
[####################################    ] | 91% Completed | 58m 39s
[####################################    ] | 91% Completed | 58m 40s
[####################################    ] | 91% Completed | 58m 40s
[####################################    ] | 91% Completed | 58m 40s
[####################################    ] | 91% Completed | 58m 40s
[####################################    ] | 91% Completed | 58m 40s
[####################################    ] | 91% Completed | 58m 40s
[####################################    ] | 91% Completed | 58m 40s
[####################################    ] | 91% Completed | 58m 40s
[####################################    ] | 91% Completed | 58m 40s
[####################################    ] | 91% Completed | 58m 41s
[####################################    ] | 91% Completed | 58m 41s
[####################################    ] | 91% Completed | 58m 41s
[####################################    ] | 91% Completed | 58m 41s
[####################################    ] | 91% Completed | 58m 41s
[####################################    ] | 91% Completed | 58m 41s
[####################################    ] | 91% Completed | 58m 41s
[####################################    ] | 91% Completed | 58m 41s
[####################################    ] | 91% Completed | 58m 41s
[####################################    ] | 91% Completed | 58m 41s
[####################################    ] | 91% Completed | 58m 42s
[####################################    ] | 91% Completed | 58m 42s
[####################################    ] | 91% Completed | 58m 42s
[####################################    ] | 91% Completed | 58m 42s
[####################################    ] | 91% Completed | 58m 42s
[####################################    ] | 91% Completed | 58m 42s
[####################################    ] | 91% Completed | 58m 42s
[####################################    ] | 91% Completed | 58m 42s
[####################################    ] | 91% Completed | 58m 42s
[####################################    ] | 91% Completed | 58m 43s
[####################################    ] | 91% Completed | 58m 43s
[####################################    ] | 91% Completed | 58m 43s
[####################################    ] | 91% Completed | 58m 43s
[####################################    ] | 91% Completed | 58m 43s
[####################################    ] | 91% Completed | 58m 43s
[####################################    ] | 91% Completed | 58m 43s
[####################################    ] | 91% Completed | 58m 43s
[####################################    ] | 91% Completed | 58m 43s
[####################################    ] | 91% Completed | 58m 43s
[####################################    ] | 91% Completed | 58m 44s
[####################################    ] | 91% Completed | 58m 44s
[####################################    ] | 91% Completed | 58m 44s
[####################################    ] | 91% Completed | 58m 44s
[####################################    ] | 91% Completed | 58m 44s
[####################################    ] | 91% Completed | 58m 44s
[####################################    ] | 91% Completed | 58m 44s
[####################################    ] | 91% Completed | 58m 44s
[####################################    ] | 91% Completed | 58m 44s
[####################################    ] | 91% Completed | 58m 45s
[####################################    ] | 91% Completed | 58m 45s
[####################################    ] | 91% Completed | 58m 45s
[####################################    ] | 91% Completed | 58m 45s
[####################################    ] | 91% Completed | 58m 45s
[####################################    ] | 91% Completed | 58m 45s
[####################################    ] | 91% Completed | 58m 45s
[####################################    ] | 91% Completed | 58m 45s
[####################################    ] | 91% Completed | 58m 45s
[####################################    ] | 91% Completed | 58m 46s
[####################################    ] | 91% Completed | 58m 46s
[####################################    ] | 91% Completed | 58m 46s
[####################################    ] | 91% Completed | 58m 46s
[####################################    ] | 91% Completed | 58m 46s
[####################################    ] | 91% Completed | 58m 46s
[####################################    ] | 91% Completed | 58m 46s
[####################################    ] | 91% Completed | 58m 46s
[####################################    ] | 91% Completed | 58m 46s
[####################################    ] | 91% Completed | 58m 46s
[####################################    ] | 91% Completed | 58m 47s
[####################################    ] | 91% Completed | 58m 47s
[####################################    ] | 91% Completed | 58m 47s
[####################################    ] | 91% Completed | 58m 47s
[####################################    ] | 91% Completed | 58m 47s
[####################################    ] | 91% Completed | 58m 47s
[####################################    ] | 91% Completed | 58m 47s
[####################################    ] | 91% Completed | 58m 47s
[####################################    ] | 91% Completed | 58m 47s
[####################################    ] | 91% Completed | 58m 48s
[####################################    ] | 91% Completed | 58m 48s
[####################################    ] | 91% Completed | 58m 48s
[####################################    ] | 91% Completed | 58m 48s
[####################################    ] | 91% Completed | 58m 48s
[####################################    ] | 91% Completed | 58m 48s
[####################################    ] | 91% Completed | 58m 48s
[####################################    ] | 91% Completed | 58m 48s
[####################################    ] | 91% Completed | 58m 48s
[####################################    ] | 92% Completed | 58m 49s
[####################################    ] | 92% Completed | 58m 49s
[####################################    ] | 92% Completed | 58m 49s
[####################################    ] | 92% Completed | 58m 49s
[####################################    ] | 92% Completed | 58m 49s
[####################################    ] | 92% Completed | 58m 49s
[####################################    ] | 92% Completed | 58m 49s
[####################################    ] | 92% Completed | 58m 49s
[####################################    ] | 92% Completed | 58m 49s
[####################################    ] | 92% Completed | 58m 49s
[####################################    ] | 92% Completed | 58m 50s
[####################################    ] | 92% Completed | 58m 50s
[####################################    ] | 92% Completed | 58m 50s
[####################################    ] | 92% Completed | 58m 50s
[####################################    ] | 92% Completed | 58m 50s
[####################################    ] | 92% Completed | 58m 50s
[####################################    ] | 92% Completed | 58m 50s
[####################################    ] | 92% Completed | 58m 50s
[####################################    ] | 92% Completed | 58m 50s
[####################################    ] | 92% Completed | 58m 51s
[####################################    ] | 92% Completed | 58m 51s
[####################################    ] | 92% Completed | 58m 51s
[####################################    ] | 92% Completed | 58m 51s
[####################################    ] | 92% Completed | 58m 51s
[####################################    ] | 92% Completed | 58m 51s
[####################################    ] | 92% Completed | 58m 51s
[####################################    ] | 92% Completed | 58m 51s
[####################################    ] | 92% Completed | 58m 51s
[####################################    ] | 92% Completed | 58m 52s
[####################################    ] | 92% Completed | 58m 52s
[####################################    ] | 92% Completed | 58m 52s
[####################################    ] | 92% Completed | 58m 52s
[####################################    ] | 92% Completed | 58m 52s
[####################################    ] | 92% Completed | 58m 52s
[####################################    ] | 92% Completed | 58m 52s
[####################################    ] | 92% Completed | 58m 52s
[####################################    ] | 92% Completed | 58m 52s
[####################################    ] | 92% Completed | 58m 52s
[####################################    ] | 92% Completed | 58m 53s
[####################################    ] | 92% Completed | 58m 53s
[####################################    ] | 92% Completed | 58m 53s
[####################################    ] | 92% Completed | 58m 53s
[####################################    ] | 92% Completed | 58m 53s
[####################################    ] | 92% Completed | 58m 53s
[####################################    ] | 92% Completed | 58m 53s
[####################################    ] | 92% Completed | 58m 53s
[####################################    ] | 92% Completed | 58m 53s
[####################################    ] | 92% Completed | 58m 54s
[####################################    ] | 92% Completed | 58m 54s
[####################################    ] | 92% Completed | 58m 54s
[####################################    ] | 92% Completed | 58m 54s
[####################################    ] | 92% Completed | 58m 54s
[####################################    ] | 92% Completed | 58m 54s
[####################################    ] | 92% Completed | 58m 54s
[####################################    ] | 92% Completed | 58m 54s
[####################################    ] | 92% Completed | 58m 54s
[####################################    ] | 92% Completed | 58m 55s
[####################################    ] | 92% Completed | 58m 55s
[####################################    ] | 92% Completed | 58m 55s
[####################################    ] | 92% Completed | 58m 55s
[#####################################   ] | 92% Completed | 58m 55s
[#####################################   ] | 92% Completed | 58m 55s
[#####################################   ] | 92% Completed | 58m 55s
[#####################################   ] | 92% Completed | 58m 55s
[#####################################   ] | 92% Completed | 58m 55s
[#####################################   ] | 92% Completed | 58m 55s
[#####################################   ] | 92% Completed | 58m 56s
[#####################################   ] | 92% Completed | 58m 56s
[#####################################   ] | 92% Completed | 58m 56s
[#####################################   ] | 92% Completed | 58m 56s
[#####################################   ] | 92% Completed | 58m 56s
[#####################################   ] | 92% Completed | 58m 56s
[#####################################   ] | 92% Completed | 58m 56s
[#####################################   ] | 92% Completed | 58m 56s
[#####################################   ] | 92% Completed | 58m 56s
[#####################################   ] | 92% Completed | 58m 57s
[#####################################   ] | 92% Completed | 58m 57s
[#####################################   ] | 92% Completed | 58m 57s
[#####################################   ] | 92% Completed | 58m 57s
[#####################################   ] | 92% Completed | 58m 57s
[#####################################   ] | 92% Completed | 58m 57s
[#####################################   ] | 92% Completed | 58m 57s
[#####################################   ] | 92% Completed | 58m 57s
[#####################################   ] | 92% Completed | 58m 57s
[#####################################   ] | 92% Completed | 58m 57s
[#####################################   ] | 92% Completed | 58m 58s
[#####################################   ] | 92% Completed | 58m 58s
[#####################################   ] | 92% Completed | 58m 58s
[#####################################   ] | 92% Completed | 58m 58s
[#####################################   ] | 92% Completed | 58m 58s
[#####################################   ] | 92% Completed | 58m 58s
[#####################################   ] | 92% Completed | 58m 58s
[#####################################   ] | 92% Completed | 58m 58s
[#####################################   ] | 92% Completed | 58m 58s
[#####################################   ] | 92% Completed | 58m 59s
[#####################################   ] | 92% Completed | 58m 59s
[#####################################   ] | 92% Completed | 58m 59s
[#####################################   ] | 92% Completed | 58m 59s
[#####################################   ] | 92% Completed | 58m 59s
[#####################################   ] | 92% Completed | 58m 59s
[#####################################   ] | 92% Completed | 58m 59s
[#####################################   ] | 92% Completed | 58m 59s
[#####################################   ] | 92% Completed | 58m 59s
[#####################################   ] | 92% Completed | 59m 0s
[#####################################   ] | 92% Completed | 59m 0s
[#####################################   ] | 92% Completed | 59m 0s
[#####################################   ] | 92% Completed | 59m 0s
[#####################################   ] | 92% Completed | 59m 0s
[#####################################   ] | 92% Completed | 59m 0s
[#####################################   ] | 92% Completed | 59m 0s
[#####################################   ] | 92% Completed | 59m 0s
[#####################################   ] | 92% Completed | 59m 0s
[#####################################   ] | 92% Completed | 59m 0s
[#####################################   ] | 92% Completed | 59m 1s
[#####################################   ] | 92% Completed | 59m 1s
[#####################################   ] | 92% Completed | 59m 1s
[#####################################   ] | 92% Completed | 59m 1s
[#####################################   ] | 92% Completed | 59m 1s
[#####################################   ] | 92% Completed | 59m 1s
[#####################################   ] | 93% Completed | 59m 1s
[#####################################   ] | 93% Completed | 59m 1s
[#####################################   ] | 93% Completed | 59m 1s
[#####################################   ] | 93% Completed | 59m 2s
[#####################################   ] | 93% Completed | 59m 2s
[#####################################   ] | 93% Completed | 59m 2s
[#####################################   ] | 93% Completed | 59m 2s
[#####################################   ] | 93% Completed | 59m 2s
[#####################################   ] | 93% Completed | 59m 2s
[#####################################   ] | 93% Completed | 59m 2s
[#####################################   ] | 93% Completed | 59m 2s
[#####################################   ] | 93% Completed | 59m 2s
[#####################################   ] | 93% Completed | 59m 3s
[#####################################   ] | 93% Completed | 59m 3s
[#####################################   ] | 93% Completed | 59m 3s
[#####################################   ] | 93% Completed | 59m 3s
[#####################################   ] | 93% Completed | 59m 3s
[#####################################   ] | 93% Completed | 59m 3s
[#####################################   ] | 93% Completed | 59m 3s
[#####################################   ] | 93% Completed | 59m 3s
[#####################################   ] | 93% Completed | 59m 3s
[#####################################   ] | 93% Completed | 59m 4s
[#####################################   ] | 93% Completed | 59m 4s
[#####################################   ] | 93% Completed | 59m 4s
[#####################################   ] | 93% Completed | 59m 4s
[#####################################   ] | 93% Completed | 59m 4s
[#####################################   ] | 93% Completed | 59m 4s
[#####################################   ] | 93% Completed | 59m 4s
[#####################################   ] | 93% Completed | 59m 4s
[#####################################   ] | 93% Completed | 59m 4s
[#####################################   ] | 93% Completed | 59m 4s
[#####################################   ] | 93% Completed | 59m 5s
[#####################################   ] | 93% Completed | 59m 5s
[#####################################   ] | 93% Completed | 59m 5s
[#####################################   ] | 93% Completed | 59m 5s
[#####################################   ] | 93% Completed | 59m 5s
[#####################################   ] | 93% Completed | 59m 5s
[#####################################   ] | 93% Completed | 59m 5s
[#####################################   ] | 93% Completed | 59m 5s
[#####################################   ] | 93% Completed | 59m 5s
[#####################################   ] | 93% Completed | 59m 6s
[#####################################   ] | 93% Completed | 59m 6s
[#####################################   ] | 93% Completed | 59m 6s
[#####################################   ] | 93% Completed | 59m 6s
[#####################################   ] | 93% Completed | 59m 6s
[#####################################   ] | 93% Completed | 59m 6s
[#####################################   ] | 93% Completed | 59m 6s
[#####################################   ] | 93% Completed | 59m 6s
[#####################################   ] | 93% Completed | 59m 6s
[#####################################   ] | 93% Completed | 59m 7s
[#####################################   ] | 93% Completed | 59m 7s
[#####################################   ] | 93% Completed | 59m 7s
[#####################################   ] | 93% Completed | 59m 7s
[#####################################   ] | 93% Completed | 59m 7s
[#####################################   ] | 93% Completed | 59m 7s
[#####################################   ] | 93% Completed | 59m 7s
[#####################################   ] | 93% Completed | 59m 7s
[#####################################   ] | 93% Completed | 59m 7s
[#####################################   ] | 93% Completed | 59m 8s
[#####################################   ] | 93% Completed | 59m 8s
[#####################################   ] | 93% Completed | 59m 8s
[#####################################   ] | 93% Completed | 59m 8s
[#####################################   ] | 93% Completed | 59m 8s
[#####################################   ] | 93% Completed | 59m 8s
[#####################################   ] | 93% Completed | 59m 8s
[#####################################   ] | 93% Completed | 59m 8s
[#####################################   ] | 93% Completed | 59m 8s
[#####################################   ] | 93% Completed | 59m 8s
[#####################################   ] | 93% Completed | 59m 9s
[#####################################   ] | 93% Completed | 59m 9s
[#####################################   ] | 93% Completed | 59m 9s
[#####################################   ] | 93% Completed | 59m 9s
[#####################################   ] | 93% Completed | 59m 9s
[#####################################   ] | 93% Completed | 59m 9s
[#####################################   ] | 93% Completed | 59m 9s
[#####################################   ] | 93% Completed | 59m 9s
[#####################################   ] | 93% Completed | 59m 9s
[#####################################   ] | 93% Completed | 59m 10s
[#####################################   ] | 93% Completed | 59m 10s
[#####################################   ] | 93% Completed | 59m 10s
[#####################################   ] | 93% Completed | 59m 10s
[#####################################   ] | 93% Completed | 59m 10s
[#####################################   ] | 93% Completed | 59m 10s
[#####################################   ] | 93% Completed | 59m 10s
[#####################################   ] | 93% Completed | 59m 10s
[#####################################   ] | 93% Completed | 59m 10s
[#####################################   ] | 93% Completed | 59m 11s
[#####################################   ] | 93% Completed | 59m 11s
[#####################################   ] | 93% Completed | 59m 11s
[#####################################   ] | 93% Completed | 59m 11s
[#####################################   ] | 93% Completed | 59m 11s
[#####################################   ] | 93% Completed | 59m 11s
[#####################################   ] | 93% Completed | 59m 11s
[#####################################   ] | 93% Completed | 59m 11s
[#####################################   ] | 93% Completed | 59m 11s
[#####################################   ] | 93% Completed | 59m 12s
[#####################################   ] | 93% Completed | 59m 12s
[#####################################   ] | 93% Completed | 59m 12s
[#####################################   ] | 93% Completed | 59m 12s
[#####################################   ] | 93% Completed | 59m 12s
[#####################################   ] | 93% Completed | 59m 12s
[#####################################   ] | 93% Completed | 59m 12s
[#####################################   ] | 93% Completed | 59m 12s
[#####################################   ] | 93% Completed | 59m 12s
[#####################################   ] | 93% Completed | 59m 12s
[#####################################   ] | 93% Completed | 59m 13s
[#####################################   ] | 93% Completed | 59m 13s
[#####################################   ] | 93% Completed | 59m 13s
[#####################################   ] | 93% Completed | 59m 13s
[#####################################   ] | 93% Completed | 59m 13s
[#####################################   ] | 93% Completed | 59m 13s
[#####################################   ] | 93% Completed | 59m 13s
[#####################################   ] | 93% Completed | 59m 13s
[#####################################   ] | 93% Completed | 59m 13s
[#####################################   ] | 93% Completed | 59m 14s
[#####################################   ] | 93% Completed | 59m 14s
[#####################################   ] | 93% Completed | 59m 14s
[#####################################   ] | 93% Completed | 59m 14s
[#####################################   ] | 93% Completed | 59m 14s
[#####################################   ] | 94% Completed | 59m 14s
[#####################################   ] | 94% Completed | 59m 14s
[#####################################   ] | 94% Completed | 59m 14s
[#####################################   ] | 94% Completed | 59m 14s
[#####################################   ] | 94% Completed | 59m 15s
[#####################################   ] | 94% Completed | 59m 15s
[#####################################   ] | 94% Completed | 59m 15s
[#####################################   ] | 94% Completed | 59m 15s
[#####################################   ] | 94% Completed | 59m 15s
[#####################################   ] | 94% Completed | 59m 15s
[#####################################   ] | 94% Completed | 59m 15s
[#####################################   ] | 94% Completed | 59m 15s
[#####################################   ] | 94% Completed | 59m 15s
[#####################################   ] | 94% Completed | 59m 15s
[#####################################   ] | 94% Completed | 59m 16s
[#####################################   ] | 94% Completed | 59m 16s
[#####################################   ] | 94% Completed | 59m 16s
[#####################################   ] | 94% Completed | 59m 16s
[#####################################   ] | 94% Completed | 59m 16s
[#####################################   ] | 94% Completed | 59m 16s
[#####################################   ] | 94% Completed | 59m 16s
[#####################################   ] | 94% Completed | 59m 16s
[#####################################   ] | 94% Completed | 59m 16s
[#####################################   ] | 94% Completed | 59m 17s
[#####################################   ] | 94% Completed | 59m 17s
[#####################################   ] | 94% Completed | 59m 17s
[#####################################   ] | 94% Completed | 59m 17s
[#####################################   ] | 94% Completed | 59m 17s
[#####################################   ] | 94% Completed | 59m 17s
[#####################################   ] | 94% Completed | 59m 17s
[#####################################   ] | 94% Completed | 59m 17s
[#####################################   ] | 94% Completed | 59m 17s
[#####################################   ] | 94% Completed | 59m 18s
[#####################################   ] | 94% Completed | 59m 18s
[#####################################   ] | 94% Completed | 59m 18s
[#####################################   ] | 94% Completed | 59m 18s
[#####################################   ] | 94% Completed | 59m 18s
[#####################################   ] | 94% Completed | 59m 18s
[#####################################   ] | 94% Completed | 59m 18s
[#####################################   ] | 94% Completed | 59m 18s
[#####################################   ] | 94% Completed | 59m 18s
[#####################################   ] | 94% Completed | 59m 18s
[#####################################   ] | 94% Completed | 59m 19s
[#####################################   ] | 94% Completed | 59m 19s
[#####################################   ] | 94% Completed | 59m 19s
[#####################################   ] | 94% Completed | 59m 19s
[#####################################   ] | 94% Completed | 59m 19s
[#####################################   ] | 94% Completed | 59m 19s
[#####################################   ] | 94% Completed | 59m 19s
[#####################################   ] | 94% Completed | 59m 19s
[#####################################   ] | 94% Completed | 59m 19s
[#####################################   ] | 94% Completed | 59m 20s
[#####################################   ] | 94% Completed | 59m 20s
[#####################################   ] | 94% Completed | 59m 20s
[#####################################   ] | 94% Completed | 59m 20s
[#####################################   ] | 94% Completed | 59m 20s
[#####################################   ] | 94% Completed | 59m 20s
[#####################################   ] | 94% Completed | 59m 20s
[#####################################   ] | 94% Completed | 59m 20s
[#####################################   ] | 94% Completed | 59m 20s
[#####################################   ] | 94% Completed | 59m 21s
[#####################################   ] | 94% Completed | 59m 21s
[#####################################   ] | 94% Completed | 59m 21s
[#####################################   ] | 94% Completed | 59m 21s
[#####################################   ] | 94% Completed | 59m 21s
[#####################################   ] | 94% Completed | 59m 21s
[#####################################   ] | 94% Completed | 59m 21s
[#####################################   ] | 94% Completed | 59m 21s
[#####################################   ] | 94% Completed | 59m 21s
[#####################################   ] | 94% Completed | 59m 21s
[#####################################   ] | 94% Completed | 59m 22s
[#####################################   ] | 94% Completed | 59m 22s
[#####################################   ] | 94% Completed | 59m 22s
[#####################################   ] | 94% Completed | 59m 22s
[#####################################   ] | 94% Completed | 59m 22s
[#####################################   ] | 94% Completed | 59m 22s
[#####################################   ] | 94% Completed | 59m 22s
[#####################################   ] | 94% Completed | 59m 22s
[#####################################   ] | 94% Completed | 59m 22s
[#####################################   ] | 94% Completed | 59m 23s
[#####################################   ] | 94% Completed | 59m 23s
[#####################################   ] | 94% Completed | 59m 23s
[#####################################   ] | 94% Completed | 59m 23s
[#####################################   ] | 94% Completed | 59m 23s
[#####################################   ] | 94% Completed | 59m 23s
[#####################################   ] | 94% Completed | 59m 23s
[#####################################   ] | 94% Completed | 59m 23s
[#####################################   ] | 94% Completed | 59m 23s
[#####################################   ] | 94% Completed | 59m 23s
[#####################################   ] | 94% Completed | 59m 24s
[#####################################   ] | 94% Completed | 59m 24s
[#####################################   ] | 94% Completed | 59m 24s
[#####################################   ] | 94% Completed | 59m 24s
[#####################################   ] | 94% Completed | 59m 24s
[#####################################   ] | 94% Completed | 59m 24s
[#####################################   ] | 94% Completed | 59m 24s
[#####################################   ] | 94% Completed | 59m 24s
[#####################################   ] | 94% Completed | 59m 24s
[#####################################   ] | 94% Completed | 59m 25s
[#####################################   ] | 94% Completed | 59m 25s
[#####################################   ] | 94% Completed | 59m 25s
[#####################################   ] | 94% Completed | 59m 25s
[#####################################   ] | 94% Completed | 59m 25s
[#####################################   ] | 94% Completed | 59m 25s
[#####################################   ] | 94% Completed | 59m 25s
[#####################################   ] | 94% Completed | 59m 25s
[#####################################   ] | 94% Completed | 59m 25s
[#####################################   ] | 94% Completed | 59m 26s
[#####################################   ] | 94% Completed | 59m 26s
[#####################################   ] | 94% Completed | 59m 26s
[#####################################   ] | 94% Completed | 59m 26s
[#####################################   ] | 94% Completed | 59m 26s
