***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------
W&B online. Running your script from this directory will now sync to the cloud.
2026-05-05 14:54:38.485 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset ifs_sl from /proj/berzelius-2022-164/weather/ifs_forecasts/scripts/ifs_all_danra_model1_subset_2.zarr
[##                                      ] | 7% Completed | 13m 12s
[##                                      ] | 7% Completed | 13m 12s
[###                                     ] | 7% Completed | 13m 12s
[###                                     ] | 7% Completed | 13m 12s
[###                                     ] | 7% Completed | 13m 12s
[###                                     ] | 7% Completed | 13m 12s
[###                                     ] | 7% Completed | 13m 12s
[###                                     ] | 7% Completed | 13m 12s
[###                                     ] | 7% Completed | 13m 13s
[###                                     ] | 7% Completed | 13m 13s
[###                                     ] | 7% Completed | 13m 13s
[###                                     ] | 7% Completed | 13m 13s
[###                                     ] | 7% Completed | 13m 13s
[###                                     ] | 7% Completed | 13m 13s
[###                                     ] | 7% Completed | 13m 13s
[###                                     ] | 7% Completed | 13m 13s
[###                                     ] | 7% Completed | 13m 13s
[###                                     ] | 7% Completed | 13m 14s
[###                                     ] | 7% Completed | 13m 14s
[###                                     ] | 7% Completed | 13m 14s
[###                                     ] | 7% Completed | 13m 14s
[###                                     ] | 7% Completed | 13m 14s
[###                                     ] | 7% Completed | 13m 14s
[###                                     ] | 7% Completed | 13m 14s
[###                                     ] | 7% Completed | 13m 14s
[###                                     ] | 7% Completed | 13m 14s
[###                                     ] | 7% Completed | 13m 15s
[###                                     ] | 7% Completed | 13m 15s
[###                                     ] | 7% Completed | 13m 15s
[###                                     ] | 7% Completed | 13m 15s
[###                                     ] | 7% Completed | 13m 15s
[###                                     ] | 7% Completed | 13m 15s
[###                                     ] | 7% Completed | 13m 15s
[###                                     ] | 7% Completed | 13m 15s
[###                                     ] | 7% Completed | 13m 15s
[###                                     ] | 7% Completed | 13m 16s
[###                                     ] | 7% Completed | 13m 16s
[###                                     ] | 7% Completed | 13m 16s
[###                                     ] | 7% Completed | 13m 16s
[###                                     ] | 7% Completed | 13m 16s
[###                                     ] | 7% Completed | 13m 16s
[###                                     ] | 7% Completed | 13m 16s
[###                                     ] | 7% Completed | 13m 16s
[###                                     ] | 7% Completed | 13m 16s
[###                                     ] | 7% Completed | 13m 16s
[###                                     ] | 7% Completed | 13m 17s
[###                                     ] | 7% Completed | 13m 17s
[###                                     ] | 7% Completed | 13m 17s
[###                                     ] | 7% Completed | 13m 17s
[###                                     ] | 7% Completed | 13m 17s
[###                                     ] | 7% Completed | 13m 17s
[###                                     ] | 7% Completed | 13m 17s
[###                                     ] | 7% Completed | 13m 17s
[###                                     ] | 7% Completed | 13m 17s
[###                                     ] | 7% Completed | 13m 18s
[###                                     ] | 8% Completed | 13m 18s
[###                                     ] | 8% Completed | 13m 18s
[###                                     ] | 8% Completed | 13m 18s
[###                                     ] | 8% Completed | 13m 18s
[###                                     ] | 8% Completed | 13m 18s
[###                                     ] | 8% Completed | 13m 18s
[###                                     ] | 8% Completed | 13m 18s
[###                                     ] | 8% Completed | 13m 18s
[###                                     ] | 8% Completed | 13m 19s
[###                                     ] | 8% Completed | 13m 19s
[###                                     ] | 8% Completed | 13m 19s
[###                                     ] | 8% Completed | 13m 19s
[###                                     ] | 8% Completed | 13m 19s
[###                                     ] | 8% Completed | 13m 19s
[###                                     ] | 8% Completed | 13m 19s
[###                                     ] | 8% Completed | 13m 19s
[###                                     ] | 8% Completed | 13m 19s
[###                                     ] | 8% Completed | 13m 20s
[###                                     ] | 8% Completed | 13m 20s
[###                                     ] | 8% Completed | 13m 20s
[###                                     ] | 8% Completed | 13m 20s
[###                                     ] | 8% Completed | 13m 20s
[###                                     ] | 8% Completed | 13m 20s
[###                                     ] | 8% Completed | 13m 20s
[###                                     ] | 8% Completed | 13m 20s
[###                                     ] | 8% Completed | 13m 20s
[###                                     ] | 8% Completed | 13m 21s
[###                                     ] | 8% Completed | 13m 21s
[###                                     ] | 8% Completed | 13m 21s
[###                                     ] | 8% Completed | 13m 21s
[###                                     ] | 8% Completed | 13m 21s
[###                                     ] | 8% Completed | 13m 21s
[###                                     ] | 8% Completed | 13m 21s
[###                                     ] | 8% Completed | 13m 21s
[###                                     ] | 8% Completed | 13m 21s
[###                                     ] | 8% Completed | 13m 22s
[###                                     ] | 8% Completed | 13m 22s
[###                                     ] | 8% Completed | 13m 22s
[###                                     ] | 8% Completed | 13m 22s
[###                                     ] | 8% Completed | 13m 22s
[###                                     ] | 8% Completed | 13m 22s
[###                                     ] | 8% Completed | 13m 22s
[###                                     ] | 8% Completed | 13m 22s
[###                                     ] | 8% Completed | 13m 22s
[###                                     ] | 8% Completed | 13m 23s
[###                                     ] | 8% Completed | 13m 23s
[###                                     ] | 8% Completed | 13m 23s
[###                                     ] | 8% Completed | 13m 23s
[###                                     ] | 8% Completed | 13m 23s
[###                                     ] | 8% Completed | 13m 23s
[###                                     ] | 8% Completed | 13m 23s
[###                                     ] | 8% Completed | 13m 23s
[###                                     ] | 8% Completed | 13m 23s
[###                                     ] | 8% Completed | 13m 23s
[###                                     ] | 8% Completed | 13m 24s
[###                                     ] | 8% Completed | 13m 24s
[###                                     ] | 8% Completed | 13m 24s
[###                                     ] | 8% Completed | 13m 24s
[###                                     ] | 8% Completed | 13m 24s
[###                                     ] | 8% Completed | 13m 24s
[###                                     ] | 8% Completed | 13m 24s
[###                                     ] | 8% Completed | 13m 24s
[###                                     ] | 8% Completed | 13m 24s
[###                                     ] | 8% Completed | 13m 25s
[###                                     ] | 8% Completed | 13m 25s
[###                                     ] | 8% Completed | 13m 25s
[###                                     ] | 8% Completed | 13m 25s
[###                                     ] | 8% Completed | 13m 25s
[###                                     ] | 8% Completed | 13m 25s
[###                                     ] | 8% Completed | 13m 25s
[###                                     ] | 8% Completed | 13m 25s
[###                                     ] | 8% Completed | 13m 25s
[###                                     ] | 8% Completed | 13m 26s
[###                                     ] | 8% Completed | 13m 26s
[###                                     ] | 8% Completed | 13m 26s
[###                                     ] | 8% Completed | 13m 26s
[###                                     ] | 8% Completed | 13m 26s
[###                                     ] | 8% Completed | 13m 26s
[###                                     ] | 8% Completed | 13m 26s
[###                                     ] | 8% Completed | 13m 26s
[###                                     ] | 8% Completed | 13m 26s
[###                                     ] | 8% Completed | 13m 27s
[###                                     ] | 8% Completed | 13m 27s
[###                                     ] | 8% Completed | 13m 27s
[###                                     ] | 8% Completed | 13m 27s
[###                                     ] | 8% Completed | 13m 27s
[###                                     ] | 8% Completed | 13m 27s
[###                                     ] | 8% Completed | 13m 27s
[###                                     ] | 8% Completed | 13m 27s
[###                                     ] | 8% Completed | 13m 27s
[###                                     ] | 8% Completed | 13m 28s
[###                                     ] | 8% Completed | 13m 28s
[###                                     ] | 8% Completed | 13m 28s
[###                                     ] | 8% Completed | 13m 28s
[###                                     ] | 8% Completed | 13m 28s
[###                                     ] | 8% Completed | 13m 28s
[###                                     ] | 8% Completed | 13m 28s
[###                                     ] | 8% Completed | 13m 28s
[###                                     ] | 8% Completed | 13m 28s
[###                                     ] | 8% Completed | 13m 29s
[###                                     ] | 8% Completed | 13m 29s
[###                                     ] | 8% Completed | 13m 29s
[###                                     ] | 8% Completed | 13m 29s
[###                                     ] | 8% Completed | 13m 29s
[###                                     ] | 9% Completed | 13m 29s
[###                                     ] | 9% Completed | 13m 29s
[###                                     ] | 9% Completed | 13m 29s
[###                                     ] | 9% Completed | 13m 29s
[###                                     ] | 9% Completed | 13m 30s
[###                                     ] | 9% Completed | 13m 30s
[###                                     ] | 9% Completed | 13m 30s
[###                                     ] | 9% Completed | 13m 30s
[###                                     ] | 9% Completed | 13m 30s
[###                                     ] | 9% Completed | 13m 30s
[###                                     ] | 9% Completed | 13m 30s
[###                                     ] | 9% Completed | 13m 30s
[###                                     ] | 9% Completed | 13m 30s
[###                                     ] | 9% Completed | 13m 31s
[###                                     ] | 9% Completed | 13m 31s
[###                                     ] | 9% Completed | 13m 31s
[###                                     ] | 9% Completed | 13m 31s
[###                                     ] | 9% Completed | 13m 31s
[###                                     ] | 9% Completed | 13m 31s
[###                                     ] | 9% Completed | 13m 31s
[###                                     ] | 9% Completed | 13m 31s
[###                                     ] | 9% Completed | 13m 31s
[###                                     ] | 9% Completed | 13m 32s
[###                                     ] | 9% Completed | 13m 32s
[###                                     ] | 9% Completed | 13m 32s
[###                                     ] | 9% Completed | 13m 32s
[###                                     ] | 9% Completed | 13m 32s
[###                                     ] | 9% Completed | 13m 32s
[###                                     ] | 9% Completed | 13m 32s
[###                                     ] | 9% Completed | 13m 32s
[###                                     ] | 9% Completed | 13m 32s
[###                                     ] | 9% Completed | 13m 33s
[###                                     ] | 9% Completed | 13m 33s
[###                                     ] | 9% Completed | 13m 33s
[###                                     ] | 9% Completed | 13m 33s
[###                                     ] | 9% Completed | 13m 33s
[###                                     ] | 9% Completed | 13m 33s
[###                                     ] | 9% Completed | 13m 33s
[###                                     ] | 9% Completed | 13m 33s
[###                                     ] | 9% Completed | 13m 33s
[###                                     ] | 9% Completed | 13m 34s
[###                                     ] | 9% Completed | 13m 34s
[###                                     ] | 9% Completed | 13m 34s
[###                                     ] | 9% Completed | 13m 34s
[###                                     ] | 9% Completed | 13m 34s
[###                                     ] | 9% Completed | 13m 34s
[###                                     ] | 9% Completed | 13m 34s
[###                                     ] | 9% Completed | 13m 34s
[###                                     ] | 9% Completed | 13m 34s
[###                                     ] | 9% Completed | 13m 35s
[###                                     ] | 9% Completed | 13m 35s
[###                                     ] | 9% Completed | 13m 35s
[###                                     ] | 9% Completed | 13m 35s
[###                                     ] | 9% Completed | 13m 35s
[###                                     ] | 9% Completed | 13m 35s
[###                                     ] | 9% Completed | 13m 35s
[###                                     ] | 9% Completed | 13m 35s
[###                                     ] | 9% Completed | 13m 35s
[###                                     ] | 9% Completed | 13m 36s
[###                                     ] | 9% Completed | 13m 36s
[###                                     ] | 9% Completed | 13m 36s
[###                                     ] | 9% Completed | 13m 36s
[###                                     ] | 9% Completed | 13m 36s
[###                                     ] | 9% Completed | 13m 36s
[###                                     ] | 9% Completed | 13m 36s
[###                                     ] | 9% Completed | 13m 36s
[###                                     ] | 9% Completed | 13m 36s
[###                                     ] | 9% Completed | 13m 37s
[###                                     ] | 9% Completed | 13m 37s
[###                                     ] | 9% Completed | 13m 37s
[###                                     ] | 9% Completed | 13m 37s
[###                                     ] | 9% Completed | 13m 37s
[###                                     ] | 9% Completed | 13m 37s
[###                                     ] | 9% Completed | 13m 37s
[###                                     ] | 9% Completed | 13m 37s
[###                                     ] | 9% Completed | 13m 37s
[###                                     ] | 9% Completed | 13m 38s
[###                                     ] | 9% Completed | 13m 38s
[###                                     ] | 9% Completed | 13m 38s
[###                                     ] | 9% Completed | 13m 38s
[###                                     ] | 9% Completed | 13m 38s
[###                                     ] | 9% Completed | 13m 38s
[###                                     ] | 9% Completed | 13m 38s
[###                                     ] | 9% Completed | 13m 38s
[###                                     ] | 9% Completed | 13m 38s
[###                                     ] | 9% Completed | 13m 38s
[###                                     ] | 9% Completed | 13m 39s
[###                                     ] | 9% Completed | 13m 39s
[###                                     ] | 9% Completed | 13m 39s
[###                                     ] | 9% Completed | 13m 39s
[###                                     ] | 9% Completed | 13m 39s
[###                                     ] | 9% Completed | 13m 39s
[###                                     ] | 9% Completed | 13m 39s
[###                                     ] | 9% Completed | 13m 39s
[###                                     ] | 9% Completed | 13m 39s
[###                                     ] | 9% Completed | 13m 40s
[###                                     ] | 9% Completed | 13m 40s
[###                                     ] | 9% Completed | 13m 40s
[###                                     ] | 9% Completed | 13m 40s
[###                                     ] | 9% Completed | 13m 40s
[###                                     ] | 9% Completed | 13m 40s
[###                                     ] | 9% Completed | 13m 40s
[###                                     ] | 9% Completed | 13m 40s
[####                                    ] | 10% Completed | 13m 40s
[####                                    ] | 10% Completed | 13m 41s
[####                                    ] | 10% Completed | 13m 41s
[####                                    ] | 10% Completed | 13m 41s
[####                                    ] | 10% Completed | 13m 41s
[####                                    ] | 10% Completed | 13m 41s
[####                                    ] | 10% Completed | 13m 41s
[####                                    ] | 10% Completed | 13m 41s
[####                                    ] | 10% Completed | 13m 41s
[####                                    ] | 10% Completed | 13m 41s
[####                                    ] | 10% Completed | 13m 42s
[####                                    ] | 10% Completed | 13m 42s
[####                                    ] | 10% Completed | 13m 42s
[####                                    ] | 10% Completed | 13m 42s
[####                                    ] | 10% Completed | 13m 42s
[####                                    ] | 10% Completed | 13m 42s
[####                                    ] | 10% Completed | 13m 42s
[####                                    ] | 10% Completed | 13m 42s
[####                                    ] | 10% Completed | 13m 42s
[####                                    ] | 10% Completed | 13m 43s
[####                                    ] | 10% Completed | 13m 43s
[####                                    ] | 10% Completed | 13m 43s
[####                                    ] | 10% Completed | 13m 43s
[####                                    ] | 10% Completed | 13m 43s
[####                                    ] | 10% Completed | 13m 43s
[####                                    ] | 10% Completed | 13m 43s
[####                                    ] | 10% Completed | 13m 43s
[####                                    ] | 10% Completed | 13m 43s
[####                                    ] | 10% Completed | 13m 44s
[####                                    ] | 10% Completed | 13m 44s
[####                                    ] | 10% Completed | 13m 44s
[####                                    ] | 10% Completed | 13m 44s
[####                                    ] | 10% Completed | 13m 44s
[####                                    ] | 10% Completed | 13m 44s
[####                                    ] | 10% Completed | 13m 44s
[####                                    ] | 10% Completed | 13m 44s
[####                                    ] | 10% Completed | 13m 44s
[####                                    ] | 10% Completed | 13m 45s
[####                                    ] | 10% Completed | 13m 45s
[####                                    ] | 10% Completed | 13m 45s
[####                                    ] | 10% Completed | 13m 45s
[####                                    ] | 10% Completed | 13m 45s
[####                                    ] | 10% Completed | 13m 45s
[####                                    ] | 10% Completed | 13m 45s
[####                                    ] | 10% Completed | 13m 45s
[####                                    ] | 10% Completed | 13m 45s
[####                                    ] | 10% Completed | 13m 46s
[####                                    ] | 10% Completed | 13m 46s
[####                                    ] | 10% Completed | 13m 46s
[####                                    ] | 10% Completed | 13m 46s
[####                                    ] | 10% Completed | 13m 46s
[####                                    ] | 10% Completed | 13m 46s
[####                                    ] | 10% Completed | 13m 46s
[####                                    ] | 10% Completed | 13m 46s
[####                                    ] | 10% Completed | 13m 46s
[####                                    ] | 10% Completed | 13m 47s
[####                                    ] | 10% Completed | 13m 47s
[####                                    ] | 10% Completed | 13m 47s
[####                                    ] | 10% Completed | 13m 47s
[####                                    ] | 10% Completed | 13m 47s
[####                                    ] | 10% Completed | 13m 47s
[####                                    ] | 10% Completed | 13m 47s
[####                                    ] | 10% Completed | 13m 47s
[####                                    ] | 10% Completed | 13m 47s
[####                                    ] | 10% Completed | 13m 48s
[####                                    ] | 10% Completed | 13m 48s
[####                                    ] | 10% Completed | 13m 48s
[####                                    ] | 10% Completed | 13m 48s
[####                                    ] | 10% Completed | 13m 48s
[####                                    ] | 10% Completed | 13m 48s
[####                                    ] | 10% Completed | 13m 48s
[####                                    ] | 10% Completed | 13m 48s
[####                                    ] | 10% Completed | 13m 48s
[####                                    ] | 10% Completed | 13m 49s
[####                                    ] | 10% Completed | 13m 49s
[####                                    ] | 10% Completed | 13m 49s
[####                                    ] | 10% Completed | 13m 49s
[####                                    ] | 10% Completed | 13m 49s
[####                                    ] | 10% Completed | 13m 49s
[####                                    ] | 10% Completed | 13m 49s
[####                                    ] | 10% Completed | 13m 49s
[####                                    ] | 10% Completed | 13m 49s
[####                                    ] | 10% Completed | 13m 50s
[####                                    ] | 10% Completed | 13m 50s
[####                                    ] | 10% Completed | 13m 50s
[####                                    ] | 10% Completed | 13m 50s
[####                                    ] | 10% Completed | 13m 50s
[####                                    ] | 10% Completed | 13m 50s
[####                                    ] | 10% Completed | 13m 50s
[####                                    ] | 10% Completed | 13m 50s
[####                                    ] | 10% Completed | 13m 50s
[####                                    ] | 10% Completed | 13m 51s
[####                                    ] | 10% Completed | 13m 51s
[####                                    ] | 10% Completed | 13m 51s
[####                                    ] | 10% Completed | 13m 51s
[####                                    ] | 10% Completed | 13m 51s
[####                                    ] | 10% Completed | 13m 51s
[####                                    ] | 10% Completed | 13m 51s
[####                                    ] | 10% Completed | 13m 51s
[####                                    ] | 10% Completed | 13m 51s
[####                                    ] | 10% Completed | 13m 52s
[####                                    ] | 10% Completed | 13m 52s
[####                                    ] | 10% Completed | 13m 52s
[####                                    ] | 10% Completed | 13m 52s
[####                                    ] | 10% Completed | 13m 52s
[####                                    ] | 11% Completed | 13m 52s
[####                                    ] | 11% Completed | 13m 52s
[####                                    ] | 11% Completed | 13m 52s
[####                                    ] | 11% Completed | 13m 52s
[####                                    ] | 11% Completed | 13m 53s
[####                                    ] | 11% Completed | 13m 53s
[####                                    ] | 11% Completed | 13m 53s
[####                                    ] | 11% Completed | 13m 53s
[####                                    ] | 11% Completed | 13m 53s
[####                                    ] | 11% Completed | 13m 53s
[####                                    ] | 11% Completed | 13m 53s
[####                                    ] | 11% Completed | 13m 53s
[####                                    ] | 11% Completed | 13m 53s
[####                                    ] | 11% Completed | 13m 54s
[####                                    ] | 11% Completed | 13m 54s
[####                                    ] | 11% Completed | 13m 54s
[####                                    ] | 11% Completed | 13m 54s
[####                                    ] | 11% Completed | 13m 54s
[####                                    ] | 11% Completed | 13m 54s
[####                                    ] | 11% Completed | 13m 54s
[####                                    ] | 11% Completed | 13m 54s
[####                                    ] | 11% Completed | 13m 54s
[####                                    ] | 11% Completed | 13m 55s
[####                                    ] | 11% Completed | 13m 55s
[####                                    ] | 11% Completed | 13m 55s
[####                                    ] | 11% Completed | 13m 55s
[####                                    ] | 11% Completed | 13m 55s
[####                                    ] | 11% Completed | 13m 55s
[####                                    ] | 11% Completed | 13m 55s
[####                                    ] | 11% Completed | 13m 55s
[####                                    ] | 11% Completed | 13m 55s
[####                                    ] | 11% Completed | 13m 56s
[####                                    ] | 11% Completed | 13m 56s
[####                                    ] | 11% Completed | 13m 56s
[####                                    ] | 11% Completed | 13m 56s
[####                                    ] | 11% Completed | 13m 56s
[####                                    ] | 11% Completed | 13m 56s
[####                                    ] | 11% Completed | 13m 56s
[####                                    ] | 11% Completed | 13m 56s
[####                                    ] | 11% Completed | 13m 56s
[####                                    ] | 11% Completed | 13m 57s
[####                                    ] | 11% Completed | 13m 57s
[####                                    ] | 11% Completed | 13m 57s
[####                                    ] | 11% Completed | 13m 57s
[####                                    ] | 11% Completed | 13m 57s
[####                                    ] | 11% Completed | 13m 57s
[####                                    ] | 11% Completed | 13m 57s
[####                                    ] | 11% Completed | 13m 57s
[####                                    ] | 11% Completed | 13m 57s
[####                                    ] | 11% Completed | 13m 58s
[####                                    ] | 11% Completed | 13m 58s
[####                                    ] | 11% Completed | 13m 58s
[####                                    ] | 11% Completed | 13m 58s
[####                                    ] | 11% Completed | 13m 58s
[####                                    ] | 11% Completed | 13m 58s
[####                                    ] | 11% Completed | 13m 58s
[####                                    ] | 11% Completed | 13m 58s
[####                                    ] | 11% Completed | 13m 58s
[####                                    ] | 11% Completed | 13m 59s
[####                                    ] | 11% Completed | 13m 59s
[####                                    ] | 11% Completed | 13m 59s
[####                                    ] | 11% Completed | 13m 59s
[####                                    ] | 11% Completed | 13m 59s
[####                                    ] | 11% Completed | 13m 59s
[####                                    ] | 11% Completed | 13m 59s
[####                                    ] | 11% Completed | 13m 59s
[####                                    ] | 11% Completed | 13m 59s
[####                                    ] | 11% Completed | 14m 0s
[####                                    ] | 11% Completed | 14m 0s
[####                                    ] | 11% Completed | 14m 0s
[####                                    ] | 11% Completed | 14m 0s
[####                                    ] | 11% Completed | 14m 0s
[####                                    ] | 11% Completed | 14m 0s
[####                                    ] | 11% Completed | 14m 0s
[####                                    ] | 11% Completed | 14m 0s
[####                                    ] | 11% Completed | 14m 0s
[####                                    ] | 11% Completed | 14m 1s
[####                                    ] | 11% Completed | 14m 1s
[####                                    ] | 11% Completed | 14m 1s
[####                                    ] | 11% Completed | 14m 1s
[####                                    ] | 11% Completed | 14m 1s
[####                                    ] | 11% Completed | 14m 1s
[####                                    ] | 11% Completed | 14m 1s
[####                                    ] | 11% Completed | 14m 1s
[####                                    ] | 11% Completed | 14m 1s
[####                                    ] | 11% Completed | 14m 1s
[####                                    ] | 11% Completed | 14m 2s
[####                                    ] | 11% Completed | 14m 2s
[####                                    ] | 11% Completed | 14m 2s
[####                                    ] | 11% Completed | 14m 2s
[####                                    ] | 11% Completed | 14m 2s
[####                                    ] | 11% Completed | 14m 2s
[####                                    ] | 11% Completed | 14m 2s
[####                                    ] | 11% Completed | 14m 2s
[####                                    ] | 11% Completed | 14m 2s
[####                                    ] | 11% Completed | 14m 3s
[####                                    ] | 11% Completed | 14m 3s
[####                                    ] | 11% Completed | 14m 3s
[####                                    ] | 11% Completed | 14m 3s
[####                                    ] | 11% Completed | 14m 3s
[####                                    ] | 11% Completed | 14m 3s
[####                                    ] | 11% Completed | 14m 3s
[####                                    ] | 11% Completed | 14m 3s
[####                                    ] | 11% Completed | 14m 4s
[####                                    ] | 11% Completed | 14m 6s
[####                                    ] | 11% Completed | 14m 6s
[####                                    ] | 11% Completed | 14m 6s
[####                                    ] | 12% Completed | 14m 6s
[####                                    ] | 12% Completed | 14m 6s
[####                                    ] | 12% Completed | 14m 6s
[####                                    ] | 12% Completed | 14m 6s
[####                                    ] | 12% Completed | 14m 6s
[####                                    ] | 12% Completed | 14m 6s
[####                                    ] | 12% Completed | 14m 6s
[####                                    ] | 12% Completed | 14m 7s
[####                                    ] | 12% Completed | 14m 7s
[####                                    ] | 12% Completed | 14m 7s
[####                                    ] | 12% Completed | 14m 7s
[####                                    ] | 12% Completed | 14m 7s
[####                                    ] | 12% Completed | 14m 7s
[####                                    ] | 12% Completed | 14m 7s
[####                                    ] | 12% Completed | 14m 7s
[####                                    ] | 12% Completed | 14m 7s
[####                                    ] | 12% Completed | 14m 8s
[####                                    ] | 12% Completed | 14m 8s
[####                                    ] | 12% Completed | 14m 8s
[####                                    ] | 12% Completed | 14m 8s
[####                                    ] | 12% Completed | 14m 8s
[####                                    ] | 12% Completed | 14m 8s
[####                                    ] | 12% Completed | 14m 8s
[####                                    ] | 12% Completed | 14m 8s
[####                                    ] | 12% Completed | 14m 8s
[####                                    ] | 12% Completed | 14m 9s
[####                                    ] | 12% Completed | 14m 9s
[####                                    ] | 12% Completed | 14m 9s
[####                                    ] | 12% Completed | 14m 9s
[####                                    ] | 12% Completed | 14m 9s
[####                                    ] | 12% Completed | 14m 9s
[####                                    ] | 12% Completed | 14m 9s
[####                                    ] | 12% Completed | 14m 9s
[####                                    ] | 12% Completed | 14m 9s
[####                                    ] | 12% Completed | 14m 10s
[####                                    ] | 12% Completed | 14m 10s
[####                                    ] | 12% Completed | 14m 10s
[####                                    ] | 12% Completed | 14m 10s
[####                                    ] | 12% Completed | 14m 10s
[####                                    ] | 12% Completed | 14m 10s
[####                                    ] | 12% Completed | 14m 10s
[####                                    ] | 12% Completed | 14m 10s
[####                                    ] | 12% Completed | 14m 10s
[####                                    ] | 12% Completed | 14m 11s
[####                                    ] | 12% Completed | 14m 11s
[####                                    ] | 12% Completed | 14m 11s
[####                                    ] | 12% Completed | 14m 11s
[####                                    ] | 12% Completed | 14m 11s
[####                                    ] | 12% Completed | 14m 11s
[####                                    ] | 12% Completed | 14m 11s
[####                                    ] | 12% Completed | 14m 11s
[####                                    ] | 12% Completed | 14m 11s
[####                                    ] | 12% Completed | 14m 12s
[#####                                   ] | 12% Completed | 14m 12s
[#####                                   ] | 12% Completed | 14m 12s
[#####                                   ] | 12% Completed | 14m 12s
[#####                                   ] | 12% Completed | 14m 12s
[#####                                   ] | 12% Completed | 14m 12s
[#####                                   ] | 12% Completed | 14m 12s
[#####                                   ] | 12% Completed | 14m 12s
[#####                                   ] | 12% Completed | 14m 12s
[#####                                   ] | 12% Completed | 14m 13s
[#####                                   ] | 12% Completed | 14m 13s
[#####                                   ] | 12% Completed | 14m 13s
[#####                                   ] | 12% Completed | 14m 13s
[#####                                   ] | 12% Completed | 14m 13s
[#####                                   ] | 12% Completed | 14m 13s
[#####                                   ] | 12% Completed | 14m 13s
[#####                                   ] | 12% Completed | 14m 13s
[#####                                   ] | 12% Completed | 14m 13s
[#####                                   ] | 12% Completed | 14m 14s
[#####                                   ] | 12% Completed | 14m 14s
[#####                                   ] | 12% Completed | 14m 14s
[#####                                   ] | 12% Completed | 14m 14s
[#####                                   ] | 12% Completed | 14m 14s
[#####                                   ] | 12% Completed | 14m 14s
[#####                                   ] | 12% Completed | 14m 14s
[#####                                   ] | 12% Completed | 14m 14s
[#####                                   ] | 12% Completed | 14m 14s
[#####                                   ] | 12% Completed | 14m 15s
[#####                                   ] | 12% Completed | 14m 15s
[#####                                   ] | 12% Completed | 14m 15s
[#####                                   ] | 12% Completed | 14m 15s
[#####                                   ] | 12% Completed | 14m 15s
[#####                                   ] | 12% Completed | 14m 15s
[#####                                   ] | 12% Completed | 14m 15s
[#####                                   ] | 12% Completed | 14m 15s
[#####                                   ] | 12% Completed | 14m 15s
[#####                                   ] | 12% Completed | 14m 16s
[#####                                   ] | 12% Completed | 14m 16s
[#####                                   ] | 12% Completed | 14m 16s
[#####                                   ] | 12% Completed | 14m 16s
[#####                                   ] | 12% Completed | 14m 16s
[#####                                   ] | 12% Completed | 14m 16s
[#####                                   ] | 12% Completed | 14m 16s
[#####                                   ] | 12% Completed | 14m 16s
[#####                                   ] | 12% Completed | 14m 16s
[#####                                   ] | 12% Completed | 14m 17s
[#####                                   ] | 12% Completed | 14m 17s
[#####                                   ] | 12% Completed | 14m 17s
[#####                                   ] | 12% Completed | 14m 17s
[#####                                   ] | 12% Completed | 14m 17s
[#####                                   ] | 12% Completed | 14m 17s
[#####                                   ] | 12% Completed | 14m 17s
[#####                                   ] | 12% Completed | 14m 17s
[#####                                   ] | 12% Completed | 14m 17s
[#####                                   ] | 13% Completed | 14m 18s
[#####                                   ] | 13% Completed | 14m 18s
[#####                                   ] | 13% Completed | 14m 18s
[#####                                   ] | 13% Completed | 14m 18s
[#####                                   ] | 13% Completed | 14m 18s
[#####                                   ] | 13% Completed | 14m 18s
[#####                                   ] | 13% Completed | 14m 18s
[#####                                   ] | 13% Completed | 14m 18s
[#####                                   ] | 13% Completed | 14m 18s
[#####                                   ] | 13% Completed | 14m 19s
[#####                                   ] | 13% Completed | 14m 19s
[#####                                   ] | 13% Completed | 14m 19s
[#####                                   ] | 13% Completed | 14m 19s
[#####                                   ] | 13% Completed | 14m 19s
[#####                                   ] | 13% Completed | 14m 19s
[#####                                   ] | 13% Completed | 14m 19s
[#####                                   ] | 13% Completed | 14m 19s
[#####                                   ] | 13% Completed | 14m 19s
[#####                                   ] | 13% Completed | 14m 20s
[#####                                   ] | 13% Completed | 14m 20s
[#####                                   ] | 13% Completed | 14m 20s
[#####                                   ] | 13% Completed | 14m 20s
[#####                                   ] | 13% Completed | 14m 20s
[#####                                   ] | 13% Completed | 14m 20s
[#####                                   ] | 13% Completed | 14m 20s
[#####                                   ] | 13% Completed | 14m 20s
[#####                                   ] | 13% Completed | 14m 20s
[#####                                   ] | 13% Completed | 14m 20s
[#####                                   ] | 13% Completed | 14m 21s
[#####                                   ] | 13% Completed | 14m 21s
[#####                                   ] | 13% Completed | 14m 21s
[#####                                   ] | 13% Completed | 14m 21s
[#####                                   ] | 13% Completed | 14m 21s
[#####                                   ] | 13% Completed | 14m 21s
[#####                                   ] | 13% Completed | 14m 21s
[#####                                   ] | 13% Completed | 14m 21s
[#####                                   ] | 13% Completed | 14m 21s
